ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 27916, #CI = 256
pObj1, pObj2 = 16619, 28169
dist from pObj1 to PI: max = 150, min = 11
dist from pObj2 to PI: max = 159, min = 10
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 7750 3 97 97 37 15 24 24 13 7 }
{ 7751 3 96 96 52 8 23 23 18 6 }
{ 7752 3 95 95 64 19 22 22 16 7 }
{ 7753 3 106 106 46 12 24 24 20 6 }
{ 7754 3 105 105 47 13 23 23 17 7 }
{ 7755 3 104 104 48 14 22 22 16 7 }
{ 7756 3 99 99 55 27 26 26 18 9 }
{ 7757 3 98 98 56 15 25 25 17 8 }
{ 7758 3 106 106 30 12 33 33 10 6 }
{ 7759 3 105 105 31 13 32 32 11 7 }
{ 7760 3 104 104 32 14 31 31 11 8 }
{ 7761 3 103 103 49 15 30 30 17 8 }
{ 7762 3 102 102 50 16 29 29 18 7 }
{ 7763 3 101 101 51 17 28 28 18 8 }
{ 7764 3 104 104 36 13 31 31 13 7 }
{ 7765 3 103 103 49 15 30 30 17 8 }
{ 7766 3 104 104 30 13 31 31 11 8 }
{ 7767 3 103 103 33 11 30 30 12 9 }
{ 7768 3 102 102 50 16 29 29 18 9 }
{ 7769 3 102 102 47 11 29 29 17 8 }
{ 7770 3 101 101 51 12 28 28 18 9 }
{ 7771 3 100 100 52 13 27 27 19 9 }
{ 7772 3 99 99 53 14 26 26 20 6 }
{ 7773 3 101 101 35 13 28 28 12 6 }
{ 7774 3 100 100 36 14 27 27 13 7 }
{ 7775 3 99 99 51 17 26 26 20 8 }
{ 7776 3 98 98 54 15 25 25 17 7 }
{ 7777 3 97 97 57 16 24 24 18 8 }
{ 7778 3 98 98 58 21 25 25 21 5 }
{ 7779 3 105 105 40 10 18 18 13 6 }
{ 7780 3 105 105 31 9 32 32 13 7 }
{ 7781 3 104 104 41 11 31 31 13 7 }
{ 7782 3 103 103 42 12 30 30 14 8 }
{ 7783 3 102 102 43 13 29 29 13 7 }
{ 7784 3 101 101 44 14 28 28 14 8 }
{ 7785 3 102 102 35 13 29 29 11 7 }
{ 7786 3 104 104 31 11 31 31 11 8 }
{ 7787 3 103 103 35 15 30 30 11 7 }
{ 7788 3 102 102 36 16 29 29 10 8 }
{ 7789 3 101 101 37 14 28 28 11 8 }
{ 7790 3 100 100 45 15 27 27 15 9 }
{ 7791 3 99 99 49 15 26 26 15 8 }
{ 7792 3 98 98 50 16 25 25 16 7 }
{ 7793 3 97 97 59 22 24 24 17 6 }
{ 7794 3 96 96 60 17 23 23 18 7 }
{ 7795 3 96 96 40 12 23 23 14 7 }
{ 7796 3 95 95 61 18 22 22 18 8 }
{ 7797 3 94 94 65 20 21 21 15 8 }
{ 7798 3 96 96 33 11 23 23 10 8 }
{ 7799 3 95 95 42 14 22 22 16 8 }
{ 7800 3 94 94 48 14 21 21 16 8 }
{ 7801 3 93 93 66 21 20 20 15 9 }
{ 7802 3 92 92 67 22 19 19 16 9 }
{ 7803 3 95 95 31 9 22 22 11 6 }
{ 7804 3 94 94 32 10 21 21 11 7 }
{ 7805 3 103 103 37 12 28 28 14 4 }
{ 7806 3 100 100 38 13 27 27 13 5 }
{ 7807 3 103 103 43 13 29 29 17 7 }
{ 7808 3 103 103 40 12 30 30 14 8 }
{ 7809 3 102 102 44 14 29 29 15 8 }
{ 7810 3 101 101 45 15 28 28 16 7 }
{ 7811 3 101 101 36 13 28 28 13 9 }
{ 7812 3 100 100 46 16 27 27 17 8 }
{ 7813 3 99 99 47 17 26 26 17 6 }
{ 7814 3 102 102 33 9 29 29 11 5 }
{ 7815 3 101 101 37 7 28 28 12 6 }
{ 7816 3 100 100 38 8 27 27 11 7 }
{ 7817 3 99 99 41 11 26 26 12 7 }
{ 7818 3 98 98 48 18 25 25 12 7 }
{ 7819 3 97 97 49 19 24 24 13 8 }
{ 7820 3 100 100 40 12 27 27 13 5 }
{ 7821 3 101 101 40 12 28 28 13 5 }
{ 7822 3 100 100 41 11 27 27 14 6 }
{ 7823 3 99 99 42 12 26 26 14 6 }
{ 7824 3 101 101 44 14 28 28 18 8 }
{ 7825 3 102 102 44 14 29 29 16 5 }
{ 7826 3 103 103 34 12 30 30 12 8 }
{ 7827 3 102 102 36 13 29 29 13 9 }
{ 7828 3 101 101 45 15 28 28 17 6 }
{ 7829 3 100 100 46 16 27 27 17 7 }
{ 7830 3 102 102 33 11 29 29 11 9 }
{ 7831 3 101 101 40 12 28 28 14 8 }
{ 7832 3 100 100 41 13 27 27 15 7 }
{ 7833 3 99 99 47 17 26 26 16 8 }
{ 7834 3 98 98 48 18 25 25 15 7 }
{ 7835 3 97 97 49 19 24 24 16 7 }
{ 7836 3 96 96 50 20 23 23 14 8 }
{ 7837 3 102 102 36 13 29 29 12 8 }
{ 7838 3 102 102 36 11 29 29 13 7 }
{ 7839 3 101 101 37 12 28 28 12 8 }
{ 7840 3 100 100 41 13 27 27 13 9 }
{ 7841 3 99 99 42 14 26 26 14 5 }
{ 7842 3 98 98 43 15 25 25 15 6 }
{ 7843 3 98 98 43 13 25 25 15 7 }
{ 7844 3 97 97 44 14 24 24 14 7 }
{ 7845 3 97 97 44 10 24 24 18 5 }
{ 7846 3 96 96 45 11 23 23 15 6 }
{ 7847 3 95 95 51 12 22 22 15 7 }
{ 7848 3 94 94 52 13 21 21 16 8 }
{ 7849 3 93 93 53 14 20 20 17 8 }
{ 7850 3 93 93 45 12 20 20 16 9 }
{ 7851 3 92 92 54 15 19 19 16 9 }
{ 7852 3 91 91 68 23 18 18 16 10 }
{ 7853 3 90 90 71 28 17 17 17 8 }
{ 7854 3 94 94 45 12 21 21 13 7 }
{ 7855 3 93 93 46 13 20 20 14 7 }
{ 7856 3 92 92 47 14 19 19 15 8 }
{ 7857 3 91 91 58 24 18 18 17 9 }
{ 7858 3 94 94 45 12 21 21 13 7 }
{ 7859 3 93 93 46 13 20 20 14 8 }
{ 7860 3 92 92 54 20 19 19 18 9 }
{ 7861 3 92 92 34 8 19 19 11 6 }
{ 7862 3 91 91 55 21 18 18 19 7 }
{ 7863 3 90 90 59 25 17 17 18 8 }
{ 7864 3 89 89 72 29 16 16 17 9 }
{ 7865 3 88 88 73 30 15 15 18 6 }
{ 7866 3 87 87 75 34 14 14 19 7 }
{ 7867 3 86 86 76 35 13 13 20 8 }
{ 7868 3 79 79 77 36 17 17 17 9 }
{ 7869 3 78 78 78 37 16 16 18 9 }
{ 7870 3 77 77 79 38 15 15 17 8 }
{ 7871 3 87 87 63 22 18 18 24 8 }
{ 7872 3 86 86 66 25 17 17 25 10 }
{ 7873 3 85 85 67 26 16 16 21 9 }
{ 7874 3 86 86 66 22 17 17 17 10 }
{ 7875 3 85 85 67 24 16 16 17 11 }
{ 7876 3 84 84 68 27 15 15 18 10 }
{ 7877 3 83 83 69 28 14 14 18 9 }
{ 7878 3 82 82 70 29 18 18 19 9 }
{ 7879 3 85 85 47 19 19 19 19 9 }
{ 7880 3 84 84 49 15 18 18 19 9 }
{ 7881 3 83 83 56 16 17 17 16 10 }
{ 7882 3 82 82 57 16 22 22 16 10 }
{ 7883 3 81 81 59 18 21 21 17 10 }
{ 7884 3 80 80 71 30 25 25 18 10 }
{ 7885 3 85 85 65 22 17 17 19 9 }
{ 7886 3 84 84 66 23 16 16 19 10 }
{ 7887 3 85 85 59 18 17 17 20 9 }
{ 7888 3 85 85 63 23 17 17 20 8 }
{ 7889 3 84 84 64 24 16 16 21 9 }
{ 7890 3 83 83 67 25 15 15 20 10 }
{ 7891 3 85 85 56 15 19 19 17 8 }
{ 7892 3 85 85 64 21 30 30 19 10 }
{ 7893 3 84 84 66 23 29 29 19 10 }
{ 7894 3 83 83 67 24 28 28 18 9 }
{ 7895 3 82 82 68 26 27 27 18 10 }
{ 7896 3 81 81 72 31 26 26 18 10 }
{ 7897 3 87 87 63 20 21 21 17 9 }
{ 7898 3 86 86 64 21 20 20 18 10 }
{ 7899 3 88 88 65 10 24 24 14 9 }
{ 7900 3 87 87 66 11 27 27 15 10 }
{ 7901 3 86 86 67 12 26 26 16 8 }
{ 7902 3 85 85 68 13 25 25 17 9 }
{ 7903 3 84 84 69 14 24 24 14 10 }
{ 7904 3 85 85 67 13 15 15 17 10 }
{ 7905 3 89 89 43 15 28 28 15 9 }
{ 7906 3 88 88 59 10 27 27 16 8 }
{ 7907 3 87 87 60 11 27 27 17 9 }
{ 7908 3 86 86 65 12 26 26 14 10 }
{ 7909 3 88 88 61 27 23 23 18 11 }
{ 7910 3 87 87 62 28 22 22 17 11 }
{ 7911 3 98 98 37 15 25 25 15 7 }
{ 7912 3 97 97 40 12 24 24 14 7 }
{ 7913 3 96 96 56 15 23 23 17 8 }
{ 7914 3 103 103 24 10 30 30 10 7 }
{ 7915 3 102 102 26 9 29 29 9 8 }
{ 7916 3 101 101 27 9 28 28 10 8 }
{ 7917 3 100 100 28 10 27 27 10 8 }
{ 7918 3 99 99 37 11 26 26 13 7 }
{ 7919 3 101 101 25 8 28 28 10 6 }
{ 7920 3 100 100 27 9 27 27 9 6 }
{ 7921 3 99 99 30 10 26 26 10 7 }
{ 7922 3 98 98 38 12 25 25 14 8 }
{ 7923 3 100 100 36 14 27 27 14 7 }
{ 7924 3 99 99 39 13 26 26 13 8 }
{ 7925 3 98 98 41 14 25 25 14 8 }
{ 7926 3 97 97 42 15 24 24 15 9 }
{ 7927 3 96 96 43 16 24 24 16 6 }
{ 7928 3 95 95 57 16 23 23 18 7 }
{ 7929 3 94 94 58 17 22 22 19 7 }
{ 7930 3 96 96 44 22 24 24 16 8 }
{ 7931 3 97 97 44 17 24 24 14 8 }
{ 7932 3 96 96 51 19 24 24 17 7 }
{ 7933 3 95 95 52 20 23 23 18 8 }
{ 7934 3 95 95 47 19 23 23 18 6 }
{ 7935 3 94 94 53 21 22 22 17 7 }
{ 7936 3 93 93 59 18 21 21 20 8 }
{ 7937 3 92 92 60 19 20 20 21 9 }
{ 7938 3 89 89 43 11 29 29 13 7 }
{ 7939 3 88 88 53 12 28 28 12 8 }
{ 7940 3 87 87 61 20 27 27 20 9 }
{ 7941 3 86 86 63 21 26 26 21 10 }
{ 7942 3 85 85 66 22 25 25 15 11 }
{ 7943 3 84 84 68 23 24 24 16 11 }
{ 7944 3 83 83 70 15 23 23 15 11 }
{ 7945 3 82 82 71 16 22 22 16 7 }
{ 7946 3 95 95 46 16 19 19 16 8 }
{ 7947 3 100 100 34 12 25 25 12 6 }
{ 7948 3 99 99 56 16 24 24 18 7 }
{ 7949 3 102 102 42 22 27 27 10 8 }
{ 7950 3 101 101 43 14 26 26 14 8 }
{ 7951 3 100 100 53 19 25 25 20 8 }
{ 7952 3 99 99 54 20 24 24 21 7 }
{ 7953 3 98 98 57 17 23 23 18 8 }
{ 7954 3 98 98 42 16 23 23 16 7 }
{ 7955 3 97 97 58 18 22 22 19 8 }
{ 7956 3 97 97 35 8 22 22 11 7 }
{ 7957 3 96 96 59 19 21 21 20 8 }
{ 7958 3 95 95 63 22 20 20 18 9 }
{ 7959 3 94 94 64 23 19 19 18 9 }
{ 7960 3 101 101 31 11 19 19 11 7 }
{ 7961 3 101 101 35 9 26 26 11 7 }
{ 7962 3 100 100 36 10 25 25 11 8 }
{ 7963 3 100 100 33 9 25 25 12 5 }
{ 7964 3 99 99 37 11 24 24 12 6 }
{ 7965 3 98 98 45 17 23 23 11 7 }
{ 7966 3 97 97 46 18 22 22 11 8 }
{ 7967 3 96 96 47 19 21 21 12 8 }
{ 7968 3 95 95 51 17 20 20 18 8 }
{ 7969 3 95 95 32 8 20 20 13 6 }
{ 7970 3 94 94 52 18 19 19 19 7 }
{ 7971 3 93 93 65 24 18 18 18 8 }
{ 7972 3 89 89 60 21 31 31 19 10 }
{ 7973 3 88 88 63 23 30 30 20 10 }
{ 7974 3 88 88 59 18 22 22 22 7 }
{ 7975 3 87 87 64 24 29 29 21 8 }
{ 7976 3 86 86 66 25 28 28 19 9 }
{ 7977 3 85 85 68 26 27 27 20 9 }
{ 7978 3 84 84 69 27 26 26 21 10 }
{ 7979 3 83 83 70 28 25 25 21 9 }
{ 7980 3 83 83 67 30 27 27 30 9 }
{ 7981 3 82 82 71 29 26 26 22 10 }
{ 7982 3 81 81 72 17 26 26 16 8 }
{ 7983 3 80 80 73 18 25 25 17 9 }
{ 7984 3 79 79 74 19 24 24 18 10 }
{ 7985 3 84 84 66 23 18 18 20 8 }
{ 7986 3 83 83 67 24 17 17 21 9 }
{ 7987 3 80 80 68 25 21 21 22 7 }
{ 7988 3 85 85 67 18 25 25 16 9 }
{ 7989 3 86 86 63 14 26 26 16 7 }
{ 7990 3 85 85 65 22 25 25 17 8 }
{ 7991 3 84 84 68 23 24 24 17 9 }
{ 7992 3 83 83 69 26 23 23 17 10 }
{ 7993 3 82 82 70 27 27 27 17 8 }
{ 7994 3 81 81 71 30 26 26 18 9 }
{ 7995 3 80 80 72 31 25 25 19 8 }
{ 7996 3 79 79 73 32 24 24 20 8 }
{ 7997 3 78 78 75 20 23 23 19 9 }
{ 7998 3 84 84 60 21 19 19 16 7 }
{ 7999 3 83 83 66 22 18 18 17 8 }
{ 8000 3 82 82 75 34 19 19 16 9 }
{ 8001 3 82 82 68 25 19 19 22 9 }
{ 8002 3 81 81 76 35 18 18 16 10 }
{ 8003 3 86 86 63 22 18 18 24 9 }
{ 8004 3 85 85 64 24 17 17 21 10 }
{ 8005 3 84 84 65 25 16 16 18 10 }
{ 8006 3 86 86 61 20 18 18 20 8 }
{ 8007 3 85 85 64 23 17 17 18 9 }
{ 8008 3 84 84 65 24 16 16 19 10 }
{ 8009 3 83 83 66 26 15 15 19 11 }
{ 8010 3 82 82 67 27 17 17 20 9 }
{ 8011 3 80 80 72 31 25 25 18 10 }
{ 8012 3 84 84 69 26 24 24 23 9 }
{ 8013 3 87 87 59 18 18 18 20 9 }
{ 8014 3 86 86 61 20 17 17 21 8 }
{ 8015 3 82 82 61 27 27 27 18 7 }
{ 8016 3 81 81 62 21 26 26 22 8 }
{ 8017 3 80 80 70 27 25 25 22 9 }
{ 8018 3 79 79 73 32 24 24 19 10 }
{ 8019 3 78 78 77 36 23 23 17 11 }
{ 8020 3 77 77 78 21 22 22 20 10 }
{ 8021 3 76 76 80 22 21 21 21 9 }
{ 8022 3 75 75 81 23 20 20 22 10 }
{ 8023 3 79 79 65 22 21 21 18 10 }
{ 8024 3 84 84 65 20 22 22 16 9 }
{ 8025 3 86 86 64 23 17 17 25 6 }
{ 8026 3 85 85 65 24 16 16 22 7 }
{ 8027 3 84 84 66 25 22 22 23 7 }
{ 8028 3 83 83 67 26 21 21 17 8 }
{ 8029 3 82 82 68 27 22 22 18 9 }
{ 8030 3 84 84 67 26 24 24 19 10 }
{ 8031 3 83 83 69 28 23 23 16 10 }
{ 8032 3 83 83 70 27 23 23 24 8 }
{ 8033 3 82 82 71 29 22 22 17 9 }
{ 8034 3 81 81 72 30 23 23 17 10 }
{ 8035 3 80 80 73 31 22 22 18 11 }
{ 8036 3 95 95 64 21 17 17 18 10 }
{ 8037 3 84 84 65 22 23 23 19 8 }
{ 8038 3 83 83 66 23 22 22 20 9 }
{ 8039 3 84 84 56 19 23 23 19 9 }
{ 8040 3 83 83 62 21 22 22 21 9 }
{ 8041 3 82 82 67 24 21 21 21 10 }
{ 8042 3 81 81 68 25 20 20 18 10 }
{ 8043 3 82 82 67 27 19 19 20 9 }
{ 8044 3 81 81 68 28 23 23 21 10 }
{ 8045 3 80 80 69 29 22 22 19 11 }
{ 8046 3 79 79 74 32 21 21 19 12 }
{ 8047 3 78 78 75 33 20 20 17 11 }
{ 8048 3 80 80 54 20 22 22 19 7 }
{ 8049 3 79 79 64 21 21 21 18 8 }
{ 8050 3 78 78 68 27 20 20 17 9 }
{ 8051 3 77 77 76 34 19 19 18 10 }
{ 8052 3 78 78 51 23 21 21 22 7 }
{ 8053 3 77 77 60 19 20 20 18 8 }
{ 8054 3 76 76 77 35 19 19 19 9 }
{ 8055 3 70 70 78 36 18 18 18 10 }
{ 8056 3 69 69 82 24 19 19 23 11 }
{ 8057 3 66 66 83 25 23 23 24 10 }
{ 8058 1 58 58 37 13 16 16 13 5 }
{ 8059 3 67 67 70 25 19 19 25 7 }
{ 8060 3 82 82 30 8 13 13 10 7 }
{ 8061 3 81 81 31 9 12 12 11 6 }
{ 8062 3 72 72 32 10 12 12 11 6 }
{ 8063 3 76 76 39 9 14 14 12 7 }
{ 8064 3 78 78 26 6 15 15 10 6 }
{ 8065 3 76 76 27 7 14 14 11 5 }
{ 8066 3 71 71 40 10 13 13 13 6 }
{ 8067 3 73 73 26 6 15 15 14 6 }
{ 8068 3 72 72 30 8 14 14 10 7 }
{ 8069 3 82 82 29 11 19 19 11 5 }
{ 8070 3 81 81 34 12 18 18 10 6 }
{ 8071 3 80 80 36 8 17 17 11 6 }
{ 8072 3 79 79 37 9 16 16 11 6 }
{ 8073 3 78 78 38 10 15 15 11 7 }
{ 8074 3 77 77 39 9 14 14 12 7 }
{ 8075 3 71 71 40 10 13 13 13 8 }
{ 8076 3 70 70 41 11 12 12 13 7 }
{ 8077 3 69 69 42 12 11 11 14 7 }
{ 8078 3 67 67 43 13 24 24 15 8 }
{ 8079 3 66 66 71 26 23 23 26 8 }
{ 8080 3 65 65 72 27 23 23 27 9 }
{ 8081 3 77 77 23 7 17 17 16 6 }
{ 8082 3 81 81 55 14 19 19 16 10 }
{ 8083 3 80 80 56 15 18 18 17 8 }
{ 8084 3 80 80 54 21 18 18 16 8 }
{ 8085 3 79 79 57 16 17 17 18 9 }
{ 8086 3 79 79 57 23 17 17 16 8 }
{ 8087 3 78 78 58 17 16 16 17 9 }
{ 8088 3 78 78 57 17 16 16 17 9 }
{ 8089 3 77 77 59 18 15 15 18 10 }
{ 8090 3 76 76 60 19 14 14 19 7 }
{ 8091 3 71 71 61 20 20 20 20 7 }
{ 8092 3 79 79 30 8 16 16 10 7 }
{ 8093 3 78 78 34 12 15 15 11 7 }
{ 8094 3 72 72 30 10 18 18 12 6 }
{ 8095 3 71 71 35 13 19 19 11 7 }
{ 8096 3 70 70 36 10 23 23 11 8 }
{ 8097 3 67 67 62 21 26 26 21 8 }
{ 8098 3 79 79 24 9 17 17 9 7 }
{ 8099 3 78 78 25 10 16 16 10 7 }
{ 8100 3 77 77 26 11 15 15 10 8 }
{ 8101 3 71 71 30 10 20 20 12 6 }
{ 8102 3 105 105 48 22 23 23 22 7 }
{ 8103 3 104 104 49 23 22 22 23 6 }
{ 8104 3 69 69 50 24 21 21 24 7 }
{ 8105 3 67 67 51 10 26 26 13 8 }
{ 8106 3 66 66 63 22 25 25 22 9 }
{ 8107 3 65 65 64 23 24 24 23 9 }
{ 8108 3 64 64 65 24 23 23 24 7 }
{ 8109 3 46 46 66 25 26 26 22 8 }
{ 8110 1 45 45 73 28 25 25 23 9 }
{ 8111 1 58 58 69 28 22 22 17 10 }
{ 8112 1 58 58 38 11 22 22 12 5 }
{ 8113 1 57 57 73 18 21 21 16 6 }
{ 8114 1 58 58 38 12 22 22 12 8 }
{ 8115 1 47 47 69 28 23 23 17 9 }
{ 8116 1 46 46 74 19 22 22 17 7 }
{ 8117 1 45 45 75 20 29 29 18 8 }
{ 8118 1 57 57 38 12 22 22 12 5 }
{ 8119 1 49 49 69 28 23 23 17 6 }
{ 8120 3 70 70 37 9 21 21 11 7 }
{ 8121 3 69 69 38 10 20 20 11 7 }
{ 8122 3 65 65 84 26 22 22 25 8 }
{ 8123 3 56 56 73 28 24 24 28 8 }
{ 8124 1 55 55 85 27 24 24 26 9 }
{ 8125 1 54 54 86 28 29 29 27 10 }
{ 8126 3 58 58 72 27 25 25 27 9 }
{ 8127 1 57 57 73 28 24 24 28 9 }
{ 8128 1 58 58 38 11 22 22 12 5 }
{ 8129 1 57 57 42 12 24 24 13 6 }
{ 8130 1 56 56 74 29 31 31 29 7 }
{ 8131 1 55 55 84 26 30 30 25 8 }
{ 8132 1 57 57 74 19 19 19 17 7 }
{ 8133 3 69 69 60 19 28 28 18 8 }
{ 8134 3 67 67 61 20 27 27 19 9 }
{ 8135 3 75 75 57 18 20 20 18 8 }
{ 8136 3 74 74 58 19 19 19 19 9 }
{ 8137 3 83 83 33 13 20 20 12 6 }
{ 8138 3 82 82 41 19 19 19 13 7 }
{ 8139 3 67 67 59 20 18 18 20 8 }
{ 8140 3 66 66 62 21 26 26 19 9 }
{ 8141 3 79 79 41 5 20 20 35 5 }
{ 8142 3 78 78 42 6 19 19 36 6 }
{ 8143 3 77 77 43 7 18 18 30 6 }
{ 8144 3 79 79 41 5 18 18 30 5 }
{ 8145 3 77 77 42 6 18 18 31 5 }
{ 8146 3 76 76 44 8 17 17 31 6 }
{ 8147 3 77 77 65 22 20 20 19 9 }
{ 8148 3 80 80 47 18 19 19 17 7 }
{ 8149 3 79 79 48 19 18 18 18 8 }
{ 8150 3 78 78 49 6 21 21 13 6 }
{ 8151 3 77 77 59 25 20 20 14 7 }
{ 8152 3 76 76 66 23 19 19 14 8 }
{ 8153 3 75 75 67 24 18 18 15 7 }
{ 8154 3 74 74 68 25 17 17 16 8 }
{ 8155 3 65 65 69 26 25 25 16 9 }
{ 8156 1 56 56 75 20 31 31 17 8 }
{ 8157 1 57 57 70 29 21 21 18 9 }
{ 8158 3 58 58 65 24 25 25 24 7 }
{ 8159 1 57 57 66 25 32 32 25 6 }
{ 8160 1 56 56 71 30 31 31 18 7 }
{ 8161 1 55 55 76 21 30 30 18 8 }
{ 8162 1 54 54 85 27 29 29 19 9 }
{ 8163 1 53 53 87 29 28 28 20 10 }
{ 8164 1 52 52 88 30 27 27 21 5 }
{ 8165 1 56 56 74 19 20 20 17 7 }
{ 8166 1 56 56 74 19 21 21 17 6 }
{ 8167 1 55 55 75 20 20 20 18 7 }
{ 8168 1 54 54 76 21 19 19 19 7 }
{ 8169 1 53 53 77 22 28 28 20 6 }
{ 8170 3 76 76 24 8 19 19 9 6 }
{ 8171 3 75 75 25 6 18 18 10 4 }
{ 8172 3 74 74 26 7 17 17 10 5 }
{ 8173 3 73 73 30 10 18 18 10 6 }
{ 8174 3 72 72 31 11 24 24 11 7 }
{ 8175 3 63 63 39 11 23 23 12 8 }
{ 8176 1 53 53 69 28 27 27 17 9 }
{ 8177 1 52 52 78 23 27 27 20 7 }
{ 8178 1 51 51 89 31 26 26 21 6 }
{ 8179 1 50 50 90 32 25 25 22 7 }
{ 8180 1 49 49 91 33 24 24 17 8 }
{ 8181 1 48 48 92 34 23 23 18 7 }
{ 8182 1 47 47 93 35 22 22 19 7 }
{ 8183 1 46 46 94 36 22 22 20 6 }
{ 8184 3 69 69 40 10 23 23 13 8 }
{ 8185 1 47 47 74 29 24 24 29 9 }
{ 8186 3 66 66 29 9 26 26 12 9 }
{ 8187 3 65 65 69 26 25 25 20 10 }
{ 8188 1 49 49 70 27 35 35 21 10 }
{ 8189 3 65 65 29 9 23 23 11 6 }
{ 8190 1 48 48 71 28 34 34 22 7 }
{ 8191 1 47 47 84 26 33 33 25 8 }
{ 8192 1 46 46 85 27 32 32 26 9 }
{ 8193 1 45 45 95 37 31 31 20 7 }
{ 8194 1 44 44 96 38 30 30 18 8 }
{ 8195 1 43 43 97 39 29 29 19 9 }
{ 8196 1 44 44 75 20 23 23 18 8 }
{ 8197 3 79 79 32 14 18 18 12 7 }
{ 8198 3 78 78 33 15 17 17 12 8 }
{ 8199 3 84 84 30 11 19 19 10 7 }
{ 8200 3 83 83 33 13 18 18 13 8 }
{ 8201 3 70 70 34 14 23 23 14 9 }
{ 8202 3 67 67 35 15 25 25 15 6 }
{ 8203 3 81 81 70 29 16 16 19 10 }
{ 8204 3 78 78 61 27 25 25 18 7 }
{ 8205 3 72 72 71 30 24 24 20 8 }
{ 8206 3 91 91 34 8 18 18 12 6 }
{ 8207 3 90 90 35 9 17 17 13 7 }
{ 8208 3 86 86 53 19 18 18 17 8 }
{ 8209 3 85 85 61 20 17 17 16 8 }
{ 8210 3 97 97 46 18 23 23 20 7 }
{ 8211 3 96 96 54 19 22 22 21 8 }
{ 8212 3 90 90 55 21 21 21 16 9 }
{ 8213 3 90 90 56 15 22 22 17 9 }
{ 8214 3 89 89 57 16 21 21 18 10 }
{ 8215 3 95 95 34 12 23 23 11 7 }
{ 8216 3 94 94 35 11 22 22 12 8 }
{ 8217 3 95 95 34 9 23 23 10 8 }
{ 8218 3 94 94 35 11 22 22 11 9 }
{ 8219 3 93 93 36 12 21 21 12 9 }
{ 8220 3 92 92 39 13 20 20 13 7 }
{ 8221 3 91 91 40 10 23 23 14 7 }
{ 8222 3 90 90 41 11 22 22 14 8 }
{ 8223 3 89 89 42 12 21 21 15 9 }
{ 8224 3 88 88 58 17 20 20 19 10 }
{ 8225 3 87 87 59 18 19 19 18 10 }
{ 8226 3 92 92 28 8 17 17 9 8 }
{ 8227 3 91 91 29 9 23 23 10 4 }
{ 8228 3 90 90 32 10 22 22 10 5 }
{ 8229 3 89 89 43 17 21 21 11 6 }
{ 8230 3 88 88 45 18 20 20 12 7 }
{ 8231 3 87 87 53 19 19 19 19 8 }
{ 8232 3 86 86 60 19 18 18 19 9 }
{ 8233 3 91 91 35 11 23 23 12 8 }
{ 8234 3 90 90 41 15 22 22 15 8 }
{ 8235 3 89 89 47 14 21 21 15 9 }
{ 8236 3 88 88 58 24 20 20 20 9 }
{ 8237 3 90 90 39 13 22 22 13 6 }
{ 8238 3 89 89 40 14 21 21 14 7 }
{ 8239 3 88 88 41 15 20 20 15 8 }
{ 8240 3 87 87 59 25 19 19 21 9 }
{ 8241 3 86 86 60 26 18 18 22 10 }
{ 8242 3 85 85 61 20 17 17 20 10 }
{ 8243 3 84 84 62 21 16 16 21 9 }
{ 8244 3 83 83 63 22 15 15 22 8 }
{ 8245 3 82 82 64 23 15 15 23 7 }
{ 8246 3 73 73 66 24 25 25 15 8 }
{ 8247 3 72 72 68 28 24 24 16 9 }
{ 8248 3 71 71 72 31 23 23 17 9 }
{ 8249 3 92 92 50 24 21 21 24 7 }
{ 8250 3 91 91 51 25 20 20 25 8 }
{ 8251 3 92 92 27 6 21 21 10 4 }
{ 8252 3 91 91 28 7 20 20 11 5 }
{ 8253 3 90 90 52 26 19 19 26 6 }
{ 8254 3 90 90 52 26 21 21 26 6 }
{ 8255 3 89 89 53 27 20 20 27 7 }
{ 8256 3 91 91 43 13 19 19 13 6 }
{ 8257 3 92 92 25 11 18 18 10 5 }
{ 8258 3 91 91 26 12 19 19 11 6 }
{ 8259 3 90 90 44 14 18 18 14 7 }
{ 8260 3 90 90 44 14 21 21 14 7 }
{ 8261 3 89 89 45 15 20 20 15 8 }
{ 8262 3 88 88 54 28 19 19 28 8 }
