ABC command line: "&read _init.aig; &fdrw -G 2 -a -F _coef.log -C 2000".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 1
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 2
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pAbs
FD Rewrite
....synthesis before replacement = 0
....synthesis after rewriting = 0
nid 1615 conflict required 425
nid 1615(425) with shrink lv_lim 3 have found patch sized 114
G support: { 732 733 777 783 784 810 811 812 844 846 847 864 865 866 880 881 901 902 904 912 915 917 926 927 930 931 932 936 943 944 950 951 952 954 959 }
mapped node info:
start replacement
trim: 1318->1265
Trim time:  2.783274 sec
after partsyn
Mapping info:
^0->_0,^1->_1,^2->_2,^3->_3,^4->_4,^5->_5,^6->_6,^7->_7,^8->_8,^9->_9,
^1790->_1843,^1791->_1844,^1792->_1845,^1793->_1846,^1794->_1847,^1795->_1848,^1796->_1849,^1797->_1850,^1798->_1851,^1799->_1852,
^1800->_1853,^1801->_1854,^1802->_1855,^1803->_1856,^1804->_1857,^1805->_1858,^1806->_1859,^1807->_1860,^1808->_1861,^1809->_1862,
^1810->_1863,^1811->_1864,^1812->_1865,^1813->_1866,^1814->_1867,^1815->_1868,^1816->_1869,^1817->_1870,^1818->_1871,^1819->_1872,
^1820->_1873,^1821->_1874,^1822->_1875,^1823->_1876,^1824->_1877,^1825->_1878,^1826->_1879,^1827->_1880,^1828->_1881,^1829->_1882,
^1830->_1883,^1831->_1884,^1832->_1885,^1833->_1886,^1834->_1887,^1835->_1888,^1836->_1889,^1837->_1890,^1838->_1891,^1839->_1892,
^1840->_1893,^1841->_1894,^1842->_1895,^1843->_1896,^1844->_1897,^1845->_1898,^1846->_1899,^1847->_1900,^1848->_1901,^1849->_1902,
^1850->_1903,^1851->_1904,^1852->_1905,^1853->_1906,^1854->_1907,^1855->_1908,^1856->_1909,^1857->_1910,^1858->_1911,^1859->_1912,
^1860->_1913,^1861->_1914,^1862->_1915,^1863->_1916,^1864->_1917,^1865->_1918,^1866->_1919,^1867->_1920,^1868->_1921,^1869->_1922,
^1870->_1923,^1871->_1924,^1872->_1925,^1873->_1926,^1874->_1927,^1875->_1928,^1876->_1929,^1877->_1930,^1878->_1931,^1879->_1932,
^1880->_1933,^1881->_1934,^1882->_1935,^1883->_1936,^1884->_1937,^1885->_1938,^1886->_1939,^1887->_1940,^1888->_1941,^1889->_1942,
^1890->_1943,^1891->_1944,^1892->_1945,^1893->_1946,^1894->_1947,^1895->_1948,^1896->_1949,^1897->_1950,^1898->_1951,^1899->_1952,
^1900->_1953,^1901->_1954,^1902->_1955,^1903->_1956,^1904->_1957,^1905->_1958,^1906->_1959,^1907->_1960,^1908->_1961,^1909->_1962,
^1910->_1963,^1911->_1964,^1912->_1965,^1913->_1966,^1914->_1967,^1915->_1968,^1916->_1969,^1917->_1970,^1918->_1971,^1919->_1972,
^1920->_1973,^1921->_1974,^1922->_1975,^1923->_1976,^1924->_1977,^1925->_1978,^1926->_1979,^1927->_1980,^1928->_1981,^1929->_1982,
^1930->_1983,^1931->_1984,^1932->_1985,^1933->_1986,^1934->_1987,^1935->_1988,^1936->_1989,^1937->_1990,^1938->_1991,^1939->_1992,
^1940->_1993,^1941->_1994,^1942->_1995,^1943->_1996,^1944->_1997,^1945->_1998,^1946->_1999,^1947->_2000,^1948->_2001,^1949->_2002,
^1950->_2003,^1951->_2004,^1952->_2005,^1953->_2006,^1954->_2007,^1955->_2008,^1956->_2009,^1957->_2010,^1958->_2011,^1959->_2012,
^1960->_2013,^1961->_2014,^1962->_2015,^1963->_2016,^1964->_2017,^1965->_2018,^1966->_2019,^1967->_2020,^1968->_2021,^1969->_2022,
^1970->_2023,^1971->_2024,^1972->_2025,^1973->_2026,^1974->_2027,^1975->_2028,^1976->_2029,^1977->_2030,^1978->_2031,^1979->_2032,
^1980->_2033,^1981->_2034,^1982->_2035,^1983->_2036,^1984->_2037,^1985->_2038,^1986->_2039,^1987->_2040,^1988->_2041,^1989->_2042,
^1990->_2043,^1991->_2044,^1992->_2045,^1993->_2046,^1994->_2047,^1995->_2048,^1996->_2049,^1997->_2050,^1998->_2051,^1999->_2052,
^2000->_2053,^2001->_2054,^2002->_2055,^2003->_2056,^2004->_2057,^2005->_2058,^2006->_2059,^2007->_2060,^2008->_2061,^2009->_2062,
^2010->_2063,^2011->_2064,^2012->_2065,^2013->_2066,^2014->_2067,^2015->_2068,^2016->_2069,^2017->_2070,^2018->_2071,^2019->_2072,
^2020->_2073,^2021->_2074,^2022->_2075,^2023->_2076,^2024->_2077,^2025->_2078,^2026->_2079,^2027->_2080,^2028->_2081,^2029->_2082,
^2030->_2083,^2031->_2084,^2032->_2085,^2033->_2086,^2034->_2087,^2035->_2088,^2036->_2089,^2037->_2090,^2038->_2091,^2039->_2092,
^2040->_2093,^2041->_2094,^2042->_2095,^2043->_2096,^2044->_2097,^2045->_2098,^2046->_2099,^2047->_2100,^2048->_2101,^2049->_2102,
^2050->_2103,^2051->_2104,^2052->_2105,^2053->_2106,^2054->_2107,^2055->_2108,^2056->_2109,^2057->_2110,^2058->_2111,^2059->_2112,
^2060->_2113,^2061->_2114,^2062->_2115,^2063->_2116,^2064->_2117,^2065->_2118,^2066->_2119,^2067->_2120,^2068->_2121,^2069->_2122,
^2070->_2123,^2071->_2124,^2072->_2125,^2073->_2126,^2074->_2127,^2075->_2128,^2076->_2129,^2077->_2130,^2078->_2131,^2079->_2132,
^2080->_2133,^2081->_2134,^2082->_2135,^2083->_2136,^2084->_2137,^2085->_2138,^2086->_2139,^2087->_2140,^2088->_2141,^2089->_2142,
^2090->_2143,^2091->_2144,^2092->_2145,^2093->_2146,^2094->_2147,^2095->_2148,^2096->_2149,^2097->_2150,^2098->_2151,^2099->_2152,
^2100->_2153,^2101->_2154,^2102->_2155,^2103->_2156,^2104->_2157,^2105->_2158,^2106->_2159,^2107->_2160,^2108->_2161,^2109->_2162,
^2110->_2163,^2111->_2164,^2112->_2165,^2113->_2166,^2114->_2167,^2115->_2168,^2116->_2169,^2117->_2170,^2118->_2171,^2119->_2172,
^2120->_2173,^2121->_2174,^2122->_2175,^2123->_2176,^2124->_2177,^2125->_2178,^2126->_2179,^2127->_2180,^2128->_2181,^2129->_2182,
^2130->_2183,^2131->_2184,^2132->_2185,^2133->_2186,^2134->_2187,^2135->_2188,^2136->_2189,^2137->_2190,^2138->_2191,^2139->_2192,
^2140->_2193,^2141->_2194,^2142->_2195,^2143->_2196,^2144->_2197,^2145->_2198,^2146->_2199,^2147->_2200,^2148->_2201,^2149->_2202,
^2150->_2203,^2151->_2204,^2152->_2205,^2153->_2206,^2154->_2207,^2155->_2208,^2156->_2209,^2157->_2210,^2158->_2211,^2159->_2212,
^2160->_2213,^2161->_2214,^2162->_2215,^2163->_2216,^2164->_2217,^2165->_2218,^2166->_2219,^2167->_2220,^2168->_2221,^2169->_2222,
^2170->_2223,^2171->_2224,^2172->_2225,^2173->_2226,^2174->_2227,^2175->_2228,^2176->_2229,^2177->_2230,^2178->_2231,^2179->_2232,
^2180->_2233,^2181->_2234,^2182->_2235,^2183->_2236,^2184->_2237,^2185->_2238,^2186->_2239,^2187->_2240,^2188->_2241,^2189->_2242,
^2190->_2243,^2191->_2244,^2192->_2245,^2193->_2246,^2194->_2247,^2195->_2248,^2196->_2249,^2197->_2250,^2198->_2251,^2199->_2252,
^2200->_2253,^2201->_2254,^2202->_2255,^2203->_2256,^2204->_2257,^2205->_2258,^2206->_2259,^2207->_2260,^2208->_2261,^2209->_2262,
^2210->_2263,^2211->_2264,^2212->_2265,^2213->_2266,^2214->_2267,^2215->_2268,^2216->_2269,^2217->_2270,^2218->_2271,^2219->_2272,
^2220->_2273,^2221->_2274,^2222->_2275,^2223->_2276,^2224->_2277,^2225->_2278,^2226->_2279,^2227->_2280,^2228->_2281,^2229->_2282,
^2230->_2283,^2231->_2284,^2232->_2285,^2233->_2286,^2234->_2287,^2235->_2288,^2236->_2289,^2237->_2290,^2238->_2291,^2239->_2292,
^2240->_2293,^2241->_2294,^2242->_2295,^2243->_2296,^2244->_2297,^2245->_2298,^2246->_2299,^2247->_2300,^2248->_2301,^2249->_2302,
^2250->_2303,^2251->_2304,^2252->_2305,^2253->_2306,^2254->_2307,^2255->_2308,^2256->_2309,^2257->_2310,^2258->_2311,^2259->_2312,
^2260->_2313,^2261->_2314,^2262->_2315,^2263->_2316,^2264->_2317,^2265->_2318,^2266->_2319,^2267->_2320,^2268->_2321,^2269->_2322,
^2270->_2323,^2271->_2324,^2272->_2325,^2273->_2326,^2274->_2327,^2275->_2328,^2276->_2329,^2277->_2330,^2278->_2331,^2279->_2332,
^2280->_2333,^2281->_2334,^2282->_2335,^2283->_2336,^2284->_2337,^2285->_2338,^2286->_2339,^2287->_2340,^2288->_2341,^2289->_2342,
^2290->_2343,^2291->_2344,^2292->_2345,^2293->_2346,^2294->_2347,^2295->_2348,^2296->_2349,^2297->_2350,^2298->_2351,^2299->_2352,
^2300->_2353,^2301->_2354,^2302->_2355,^2303->_2356,^2304->_2357,^2305->_2358,^2306->_2359,^2307->_2360,^2308->_2361,^2309->_2362,
^2310->_2363,^2311->_2364,^2312->_2365,^2313->_2366,^2314->_2367,^2315->_2368,^2316->_2369,^2317->_2370,^2318->_2371,^2319->_2372,
^2320->_2373,^2321->_2374,^2322->_2375,^2323->_2376,^2324->_2377,^2325->_2378,^2326->_2379,^2327->_2380,^2328->_2382,^2329->_2382,
map of replaced nodes (pGia):
map 1615 to 568
map of replaced nodes (pAbs):
map (425) to (486)
