ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 4146, #CI = 256
pObj1, pObj2 = 3773, 4399
dist from pObj1 to PI: max = 106, min = 7
dist from pObj2 to PI: max = 121, min = 13
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 3203 3 24 24 78 38 15 15 19 9 }
{ 3204 3 23 23 79 39 14 14 20 6 }
{ 3205 1 13 13 83 45 13 13 21 7 }
{ 3206 1 20 20 40 12 20 20 10 8 }
{ 3207 3 33 33 64 18 22 22 14 8 }
{ 3208 1 23 23 65 19 23 23 15 7 }
{ 3209 1 22 22 66 20 22 22 16 8 }
{ 3210 3 27 27 33 9 19 19 15 7 }
{ 3211 1 25 25 37 9 25 25 10 8 }
{ 3212 1 24 24 39 11 24 24 11 8 }
{ 3213 1 24 24 44 12 24 24 12 6 }
{ 3214 1 23 23 45 13 23 23 13 7 }
{ 3215 1 25 25 42 12 23 23 10 6 }
{ 3216 1 24 24 43 13 24 24 11 7 }
{ 3217 1 23 23 44 14 23 23 11 8 }
{ 3218 1 22 22 46 15 22 22 11 8 }
{ 3219 1 21 21 67 21 21 21 17 9 }
{ 3220 1 24 24 41 11 23 23 24 6 }
{ 3221 1 22 22 43 13 22 22 11 7 }
{ 3222 1 21 21 44 14 21 21 10 8 }
{ 3223 1 20 20 68 22 20 20 18 9 }
{ 3224 1 19 19 69 23 19 19 19 9 }
{ 3225 1 18 18 70 24 18 18 20 9 }
{ 3226 1 23 23 42 8 22 22 17 6 }
{ 3227 1 25 25 35 11 24 24 10 8 }
{ 3228 1 24 24 42 10 23 23 12 8 }
{ 3229 1 23 23 43 11 22 22 12 7 }
{ 3230 1 22 22 44 9 21 21 13 7 }
{ 3231 1 21 21 45 10 20 20 12 7 }
{ 3232 1 20 20 52 14 19 19 14 7 }
{ 3233 1 19 19 56 15 18 18 15 7 }
{ 3234 1 22 22 39 11 22 22 11 8 }
{ 3235 1 21 21 40 12 21 21 12 8 }
{ 3236 1 21 21 39 11 21 21 11 8 }
{ 3237 1 20 20 41 13 20 20 11 9 }
{ 3238 1 24 24 52 14 21 21 14 8 }
{ 3239 1 23 23 53 15 20 20 15 9 }
{ 3240 1 19 19 54 16 19 19 16 10 }
{ 3241 1 18 18 57 17 18 18 16 8 }
{ 3242 1 17 17 71 25 17 17 17 9 }
{ 3243 1 16 16 72 26 16 16 18 7 }
{ 3244 1 17 17 57 16 17 17 16 7 }
{ 3245 1 24 24 42 12 24 24 11 7 }
{ 3246 1 23 23 43 13 23 23 11 7 }
{ 3247 1 22 22 54 16 22 22 16 8 }
{ 3248 1 21 21 55 17 21 21 13 8 }
{ 3249 3 41 41 42 11 24 24 14 7 }
{ 3250 3 43 43 36 10 26 26 12 7 }
{ 3251 3 42 42 37 11 25 25 11 6 }
{ 3252 3 41 41 42 12 24 24 12 7 }
{ 3253 3 40 40 43 13 23 23 13 8 }
{ 3254 3 39 39 44 14 22 22 14 7 }
{ 3255 3 33 33 35 13 30 30 11 6 }
{ 3256 3 32 32 38 12 29 29 12 5 }
{ 3257 3 31 31 39 7 28 28 13 5 }
{ 3258 3 30 30 44 8 27 27 13 6 }
{ 3259 3 29 29 46 11 26 26 12 6 }
{ 3260 3 28 28 47 12 25 25 13 5 }
{ 3261 3 27 27 49 11 24 24 14 6 }
{ 3262 3 27 27 45 10 24 24 11 6 }
{ 3263 3 26 26 50 12 23 23 12 7 }
{ 3264 3 27 27 49 11 24 24 14 6 }
{ 3265 3 26 26 50 12 23 23 12 7 }
{ 3266 3 25 25 51 13 22 22 12 8 }
{ 3267 3 24 24 52 14 21 21 13 8 }
{ 3268 1 26 26 37 9 26 26 12 6 }
{ 3269 1 25 25 47 12 25 25 13 7 }
{ 3270 1 24 24 49 13 24 24 13 8 }
{ 3271 1 23 23 53 15 23 23 14 9 }
{ 3272 1 22 22 54 16 22 22 15 7 }
{ 3273 1 22 22 47 11 22 22 11 6 }
{ 3274 1 21 21 55 17 21 21 16 7 }
{ 3275 1 20 20 56 18 20 20 17 8 }
{ 3276 1 19 19 57 19 19 19 18 9 }
{ 3277 1 19 19 41 13 19 19 11 6 }
{ 3278 1 18 18 58 20 18 18 19 7 }
{ 3279 1 17 17 59 21 17 17 20 8 }
{ 3280 1 16 16 60 22 16 16 21 8 }
{ 3281 1 15 15 73 23 15 15 22 8 }
{ 3282 3 35 35 50 12 24 24 12 6 }
{ 3283 3 34 34 51 13 23 23 12 7 }
{ 3284 3 33 33 63 17 22 22 13 8 }
{ 3285 3 32 32 65 19 21 21 14 9 }
{ 3286 3 39 39 43 11 16 16 13 8 }
{ 3287 3 38 38 48 12 16 16 13 9 }
{ 3288 3 40 40 48 11 27 27 11 8 }
{ 3289 3 42 42 38 8 20 20 12 7 }
{ 3290 3 41 41 47 17 19 19 11 7 }
{ 3291 3 40 40 49 11 27 27 12 8 }
{ 3292 3 39 39 50 12 26 26 12 9 }
{ 3293 3 41 41 40 10 19 19 10 8 }
{ 3294 3 40 40 41 9 18 18 11 7 }
{ 3295 3 44 44 45 9 16 16 16 7 }
{ 3296 3 40 40 48 10 26 26 14 8 }
{ 3297 3 39 39 49 11 26 26 12 8 }
{ 3298 3 38 38 51 13 25 25 13 9 }
{ 3299 3 37 37 52 14 24 24 14 10 }
{ 3300 3 36 36 53 15 23 23 14 9 }
{ 3301 3 35 35 54 16 22 22 15 5 }
{ 3302 3 35 35 51 11 24 24 12 8 }
{ 3303 3 34 34 55 17 23 23 16 6 }
{ 3304 3 33 33 56 18 22 22 17 6 }
{ 3305 3 32 32 64 19 21 21 18 7 }
{ 3306 3 31 31 66 20 20 20 19 8 }
{ 3307 3 30 30 67 21 19 19 20 6 }
{ 3308 3 29 29 69 22 18 18 16 7 }
{ 3309 3 35 35 39 15 24 24 11 8 }
{ 3310 3 34 34 42 12 23 23 12 7 }
{ 3311 3 33 33 43 13 22 22 11 6 }
{ 3312 3 32 32 64 18 21 21 14 7 }
{ 3313 3 33 33 43 11 22 22 11 7 }
{ 3314 3 32 32 46 12 21 21 12 8 }
{ 3315 3 31 31 65 19 20 20 15 8 }
{ 3316 3 33 33 45 11 22 22 11 6 }
{ 3317 3 32 32 55 21 21 21 12 7 }
{ 3318 3 31 31 56 22 20 20 13 8 }
{ 3319 3 30 30 66 20 19 19 16 9 }
{ 3320 3 30 30 40 10 19 19 12 7 }
{ 3321 3 29 29 67 21 18 18 17 8 }
{ 3322 3 28 28 70 23 17 17 17 8 }
{ 3323 3 28 28 53 15 17 17 15 8 }
{ 3324 3 27 27 71 24 16 16 18 9 }
{ 3325 3 26 26 72 25 15 15 19 7 }
{ 3326 1 14 14 74 26 14 14 20 8 }
{ 3327 1 13 13 75 27 13 13 21 5 }
{ 3328 1 12 12 84 46 12 12 22 6 }
{ 3329 1 11 11 98 60 11 11 20 7 }
{ 3330 1 10 10 99 61 10 10 21 5 }
{ 3331 1 9 9 100 62 9 9 22 6 }
{ 3332 1 8 8 101 63 8 8 23 7 }
{ 3333 1 9 9 44 9 8 8 10 8 }
{ 3334 3 23 23 44 10 9 9 12 8 }
{ 3335 1 8 8 45 11 8 8 11 9 }
{ 3336 1 7 7 102 64 7 7 24 8 }
{ 3337 3 23 23 38 8 19 19 14 7 }
{ 3338 3 22 22 39 9 18 18 13 8 }
{ 3339 3 21 21 44 10 17 17 13 7 }
{ 3340 3 20 20 54 20 16 16 11 7 }
{ 3341 3 19 19 55 21 15 15 12 8 }
{ 3342 1 23 23 40 12 18 18 12 10 }
{ 3343 1 19 19 40 12 17 17 12 10 }
{ 3344 3 24 24 46 10 16 16 12 7 }
{ 3345 3 23 23 49 11 15 15 13 7 }
{ 3346 3 22 22 50 12 14 14 14 8 }
{ 3347 1 21 21 51 13 21 21 13 7 }
{ 3348 1 20 20 52 14 20 20 14 8 }
{ 3349 1 21 21 50 12 21 21 14 8 }
{ 3350 3 27 27 39 9 17 17 23 5 }
{ 3351 1 21 21 41 11 21 21 10 6 }
{ 3352 1 20 20 51 13 20 20 13 7 }
{ 3353 1 19 19 53 15 19 19 14 8 }
{ 3354 1 18 18 54 16 18 18 15 9 }
{ 3355 1 17 17 55 17 17 17 16 10 }
{ 3356 1 16 16 56 18 16 16 17 7 }
{ 3357 3 19 19 49 13 18 18 13 7 }
{ 3358 1 17 17 50 14 17 17 14 8 }
{ 3359 1 16 16 51 15 16 16 15 9 }
{ 3360 1 15 15 57 19 15 15 17 8 }
{ 3361 1 14 14 58 20 14 14 18 9 }
{ 3362 1 17 17 50 20 17 17 17 9 }
{ 3363 1 16 16 56 22 16 16 14 6 }
{ 3364 3 28 28 40 14 17 17 14 8 }
{ 3365 1 16 16 49 11 16 16 12 9 }
{ 3366 1 15 15 57 12 15 15 12 7 }
{ 3367 1 14 14 58 13 14 14 13 7 }
{ 3368 1 13 13 59 21 13 13 19 8 }
{ 3369 1 13 13 45 11 13 13 11 8 }
{ 3370 1 12 12 60 22 12 12 20 9 }
{ 3371 1 11 11 61 23 11 11 21 7 }
{ 3372 3 28 28 49 11 17 17 11 6 }
{ 3373 3 27 27 55 12 16 16 12 7 }
{ 3374 3 26 26 60 14 15 15 13 8 }
{ 3375 3 24 24 61 15 14 14 14 9 }
{ 3376 3 23 23 62 16 13 13 15 8 }
{ 3377 1 13 13 37 13 13 13 11 7 }
{ 3378 1 12 12 63 17 12 12 16 8 }
{ 3379 3 26 26 37 13 12 12 12 6 }
{ 3380 1 11 11 64 18 11 11 17 7 }
{ 3381 1 10 10 65 24 10 10 22 8 }
{ 3382 3 27 27 40 14 12 12 12 8 }
{ 3383 3 26 26 41 15 11 11 11 6 }
{ 3384 1 10 10 45 11 10 10 11 7 }
{ 3385 1 9 9 66 25 9 9 23 8 }
{ 3386 3 27 27 46 12 15 15 12 7 }
{ 3387 3 26 26 47 13 14 14 12 7 }
{ 3388 3 25 25 48 14 13 13 13 8 }
{ 3389 1 13 13 49 15 13 13 14 9 }
{ 3390 1 18 18 56 22 18 18 13 9 }
{ 3391 1 17 17 57 23 17 17 14 8 }
{ 3392 1 17 17 49 11 17 17 11 9 }
{ 3393 1 16 16 58 12 16 16 12 9 }
{ 3394 1 17 17 49 15 17 17 12 5 }
{ 3395 1 16 16 51 15 16 16 13 6 }
{ 3396 1 15 15 59 16 15 15 12 7 }
{ 3397 1 17 17 56 22 17 17 13 6 }
{ 3398 1 27 27 36 12 27 27 12 8 }
{ 3399 1 26 26 37 13 26 26 12 9 }
{ 3400 1 26 26 37 9 26 26 11 8 }
{ 3401 1 25 25 38 10 25 25 11 9 }
{ 3402 1 25 25 38 14 25 25 14 11 }
{ 3403 1 24 24 39 11 24 24 12 10 }
{ 3404 1 23 23 40 12 23 23 11 7 }
{ 3405 1 22 22 41 10 22 22 12 8 }
{ 3406 3 24 24 40 16 19 19 14 8 }
{ 3407 1 22 22 41 13 22 22 13 9 }
{ 3408 1 21 21 42 11 21 21 12 9 }
{ 3409 1 20 20 43 8 20 20 13 7 }
{ 3410 1 19 19 44 9 19 19 14 6 }
{ 3411 1 18 18 49 10 18 18 14 7 }
{ 3412 1 17 17 50 14 17 17 13 8 }
{ 3413 1 16 16 57 15 16 16 13 7 }
{ 3414 1 15 15 58 16 15 15 13 8 }
{ 3415 1 14 14 60 17 14 14 13 8 }
{ 3416 1 13 13 61 18 13 13 14 6 }
{ 3417 1 12 12 62 19 12 12 15 7 }
{ 3418 1 11 11 63 20 11 11 16 7 }
{ 3419 3 25 25 37 13 13 13 12 6 }
{ 3420 3 24 24 49 15 12 12 12 7 }
{ 3421 3 23 23 50 16 11 11 13 7 }
{ 3422 1 10 10 64 21 10 10 17 8 }
{ 3423 1 10 10 43 9 10 10 10 8 }
{ 3424 1 9 9 65 22 9 9 18 9 }
{ 3425 1 8 8 67 26 8 8 24 9 }
{ 3426 3 26 26 56 22 11 11 12 6 }
{ 3427 3 25 25 57 23 10 10 12 7 }
{ 3428 3 24 24 58 24 9 9 12 8 }
{ 3429 3 23 23 59 25 8 8 12 6 }
{ 3430 1 7 7 68 27 7 7 25 7 }
{ 3431 1 6 6 103 65 6 6 25 8 }
{ 3432 1 5 5 104 66 5 5 26 9 }
{ 3433 3 41 41 47 15 23 23 15 7 }
{ 3434 3 40 40 60 24 22 22 16 8 }
{ 3435 3 39 39 61 25 21 21 17 8 }
{ 3436 3 38 38 62 26 20 20 18 9 }
{ 3437 3 41 41 48 16 23 23 16 7 }
{ 3438 3 40 40 59 23 22 22 15 8 }
{ 3439 3 39 39 60 24 21 21 16 8 }
{ 3440 3 38 38 61 25 20 20 17 9 }
{ 3441 3 37 37 63 27 19 19 18 10 }
{ 3442 3 39 39 34 8 21 21 11 6 }
{ 3443 3 38 38 35 9 20 20 11 7 }
{ 3444 3 37 37 53 19 19 19 19 8 }
{ 3445 3 36 36 64 28 18 18 19 9 }
{ 3446 3 38 38 38 8 20 20 11 7 }
{ 3447 3 37 37 49 17 19 19 17 8 }
{ 3448 3 37 37 47 15 19 19 15 8 }
{ 3449 3 36 36 50 18 18 18 16 9 }
{ 3450 3 35 35 65 29 17 17 20 10 }
{ 3451 3 34 34 66 30 16 16 21 9 }
{ 3452 3 33 33 67 31 15 15 22 8 }
{ 3453 3 32 32 68 32 14 14 23 8 }
{ 3454 3 31 31 69 33 13 13 24 7 }
{ 3455 3 33 33 40 10 17 17 12 6 }
{ 3456 3 32 32 41 9 16 16 12 7 }
{ 3457 3 31 31 46 12 15 15 12 7 }
{ 3458 3 30 30 70 34 14 14 25 8 }
{ 3459 3 29 29 71 35 13 13 26 7 }
{ 3460 3 28 28 72 36 12 12 27 6 }
{ 3461 3 27 27 73 37 11 11 28 5 }
{ 3462 3 26 26 74 38 10 10 29 6 }
{ 3463 3 25 25 78 40 9 9 29 6 }
{ 3464 3 24 24 79 41 8 8 30 5 }
{ 3465 1 7 7 80 42 7 7 31 6 }
{ 3466 1 7 7 44 9 7 7 10 8 }
{ 3467 1 6 6 81 43 6 6 32 7 }
{ 3468 1 8 8 57 18 8 8 11 6 }
{ 3469 1 7 7 58 19 7 7 11 7 }
{ 3470 1 6 6 59 20 6 6 12 8 }
{ 3471 1 5 5 82 44 5 5 33 8 }
{ 3472 1 4 4 105 67 4 4 27 9 }
{ 3473 3 35 35 59 23 20 20 15 8 }
{ 3474 3 34 34 60 24 19 19 16 7 }
{ 3475 3 37 37 61 25 22 22 17 7 }
{ 3476 3 36 36 66 28 21 21 21 8 }
{ 3477 3 37 37 66 28 22 22 21 8 }
{ 3478 3 36 36 67 29 21 21 22 7 }
{ 3479 3 35 35 68 30 20 20 22 8 }
{ 3480 3 36 36 34 14 21 21 14 6 }
{ 3481 3 35 35 36 10 20 20 10 7 }
{ 3482 3 34 34 69 31 19 19 23 8 }
{ 3483 3 33 33 70 32 18 18 24 8 }
{ 3484 3 34 34 40 8 19 19 16 8 }
{ 3485 3 33 33 41 9 18 18 13 7 }
{ 3486 3 32 32 71 33 17 17 25 8 }
{ 3487 3 33 33 47 13 18 18 15 8 }
{ 3488 3 32 32 48 14 17 17 16 8 }
{ 3489 3 31 31 72 34 16 16 26 9 }
{ 3490 3 32 32 36 10 17 17 13 5 }
{ 3491 3 31 31 40 10 16 16 10 6 }
{ 3492 3 30 30 73 35 15 15 27 7 }
{ 3493 3 35 35 35 9 20 20 11 9 }
{ 3494 3 34 34 36 10 19 19 10 7 }
{ 3495 3 33 33 38 8 18 18 11 8 }
{ 3496 3 32 32 48 14 17 17 14 9 }
{ 3497 3 33 33 33 10 18 18 11 6 }
{ 3498 3 32 32 36 10 17 17 12 6 }
{ 3499 3 31 31 49 15 16 16 15 7 }
{ 3500 3 30 30 50 16 15 15 16 7 }
{ 3501 3 29 29 74 36 14 14 28 8 }
{ 3502 3 38 38 43 7 23 23 31 6 }
{ 3503 3 43 43 48 7 28 28 11 5 }
{ 3504 3 43 43 47 9 28 28 15 8 }
{ 3505 3 42 42 49 10 27 27 12 6 }
{ 3506 3 41 41 50 11 26 26 12 7 }
{ 3507 3 40 40 51 12 25 25 12 8 }
{ 3508 3 39 39 52 13 24 24 12 9 }
{ 3509 3 40 40 48 10 23 23 24 7 }
{ 3510 3 41 41 44 10 26 26 13 8 }
{ 3511 3 41 41 45 9 26 26 13 7 }
{ 3512 3 40 40 46 10 25 25 13 8 }
{ 3513 3 39 39 49 11 24 24 13 8 }
{ 3514 3 38 38 53 14 23 23 12 9 }
{ 3515 3 37 37 54 15 22 22 13 7 }
{ 3516 3 36 36 55 16 21 21 13 7 }
{ 3517 3 35 35 56 17 20 20 14 5 }
{ 3518 3 34 34 57 18 19 19 15 6 }
{ 3519 3 37 37 35 9 22 22 11 7 }
{ 3520 3 36 36 36 10 21 21 11 8 }
{ 3521 3 37 37 34 12 22 22 12 8 }
{ 3522 3 36 36 35 9 21 21 11 8 }
{ 3523 3 35 35 37 11 20 20 11 9 }
{ 3524 3 37 37 35 7 22 22 11 7 }
{ 3525 3 36 36 36 8 21 21 11 8 }
{ 3526 3 35 35 38 9 20 20 12 7 }
{ 3527 3 34 34 39 10 19 19 11 8 }
{ 3528 3 33 33 58 19 18 18 16 7 }
{ 3529 3 32 32 59 20 17 17 17 7 }
{ 3530 3 34 34 52 18 19 19 18 5 }
{ 3531 3 34 34 43 7 19 19 21 5 }
{ 3532 3 33 33 53 8 18 18 16 6 }
{ 3533 3 37 37 43 11 22 22 13 8 }
{ 3534 3 37 37 36 8 22 22 11 8 }
{ 3535 3 36 36 44 12 21 21 12 9 }
{ 3536 3 35 35 48 13 20 20 13 8 }
{ 3537 3 34 34 49 14 19 19 14 7 }
{ 3538 3 33 33 50 15 18 18 15 7 }
{ 3539 3 32 32 54 9 17 17 13 7 }
{ 3540 3 31 31 60 21 16 16 18 8 }
{ 3541 3 30 30 61 22 15 15 19 7 }
{ 3542 3 32 32 32 8 17 17 10 6 }
{ 3543 3 31 31 41 11 16 16 11 7 }
{ 3544 3 30 30 45 11 15 15 12 6 }
{ 3545 3 29 29 62 23 14 14 20 7 }
{ 3546 3 28 28 75 37 13 13 21 8 }
{ 3547 3 29 29 33 10 14 14 10 7 }
{ 3548 3 28 28 35 9 13 13 11 6 }
{ 3549 3 27 27 76 38 12 12 22 7 }
{ 3550 3 38 38 41 15 20 20 12 7 }
{ 3551 3 39 39 55 10 24 24 13 8 }
{ 3552 3 41 41 33 10 26 26 10 8 }
{ 3553 3 40 40 34 11 25 25 11 9 }
{ 3554 3 39 39 35 12 24 24 12 9 }
{ 3555 3 38 38 56 11 23 23 13 9 }
{ 3556 3 40 40 43 11 25 25 12 9 }
{ 3557 3 39 39 64 14 24 24 14 9 }
{ 3558 3 39 39 43 12 24 24 12 7 }
{ 3559 3 38 38 65 15 23 23 15 8 }
{ 3560 3 37 37 66 16 22 22 13 9 }
{ 3561 3 37 37 40 14 22 22 13 6 }
{ 3562 3 36 36 67 17 21 21 14 7 }
{ 3563 3 37 37 36 8 22 22 12 7 }
{ 3564 3 36 36 42 12 21 21 13 8 }
{ 3565 3 35 35 68 18 20 20 15 8 }
{ 3566 3 34 34 69 19 19 19 16 8 }
{ 3567 3 35 35 36 7 20 20 13 7 }
{ 3568 3 34 34 37 8 19 19 14 8 }
{ 3569 3 33 33 70 20 18 18 17 9 }
{ 3570 3 32 32 71 21 17 17 17 7 }
{ 3571 3 39 39 37 9 21 21 10 8 }
{ 3572 3 43 43 38 12 20 20 14 6 }
{ 3573 3 42 42 39 13 19 19 15 7 }
{ 3574 3 39 39 40 9 22 22 14 8 }
{ 3575 3 38 38 41 10 23 23 10 9 }
{ 3576 3 37 37 42 11 22 22 11 8 }
{ 3577 3 41 41 39 13 26 26 12 8 }
{ 3578 3 40 40 40 14 25 25 12 9 }
{ 3579 3 42 42 29 15 27 27 13 7 }
{ 3580 3 41 41 34 14 26 26 14 8 }
{ 3581 3 40 40 39 11 25 25 11 9 }
{ 3582 3 39 39 41 12 24 24 12 10 }
{ 3583 3 38 38 42 13 23 23 11 9 }
{ 3584 3 38 38 40 14 23 23 13 6 }
{ 3585 3 37 37 43 14 22 22 12 7 }
{ 3586 3 36 36 44 12 21 21 12 8 }
{ 3587 3 35 35 45 13 20 20 13 8 }
{ 3588 3 34 34 46 14 19 19 14 6 }
{ 3589 3 40 40 39 11 23 23 13 7 }
{ 3590 3 39 39 40 12 22 22 12 7 }
{ 3591 3 42 42 37 13 18 18 11 7 }
{ 3592 3 41 41 38 14 19 19 12 5 }
{ 3593 3 41 41 36 14 26 26 11 7 }
{ 3594 3 40 40 39 15 25 25 12 6 }
{ 3595 3 39 39 40 8 24 24 13 6 }
{ 3596 3 42 42 37 7 26 26 17 5 }
{ 3597 3 41 41 38 8 25 25 18 6 }
{ 3598 3 40 40 39 9 25 25 12 7 }
{ 3599 3 39 39 42 10 24 24 10 8 }
{ 3600 3 38 38 43 9 23 23 11 7 }
{ 3601 3 39 39 39 11 24 24 11 8 }
{ 3602 3 38 38 42 10 23 23 12 6 }
{ 3603 3 37 37 44 11 22 22 12 7 }
{ 3604 3 36 36 45 12 21 21 12 8 }
{ 3605 3 38 38 41 13 23 23 13 5 }
{ 3606 3 37 37 42 14 22 22 14 6 }
{ 3607 3 38 38 41 15 23 23 12 7 }
{ 3608 3 40 40 34 6 24 24 14 6 }
{ 3609 3 38 38 35 7 23 23 14 7 }
{ 3610 3 37 37 42 16 22 22 13 8 }
{ 3611 3 36 36 43 15 21 21 15 7 }
{ 3612 3 35 35 46 13 20 20 13 8 }
{ 3613 3 36 36 41 10 21 21 15 7 }
{ 3614 3 38 38 33 11 23 23 13 7 }
{ 3615 3 37 37 38 8 22 22 12 7 }
{ 3616 3 36 36 42 9 21 21 12 8 }
{ 3617 3 35 35 43 11 20 20 13 8 }
{ 3618 3 34 34 47 14 19 19 12 9 }
{ 3619 3 33 33 48 15 18 18 13 7 }
{ 3620 3 41 41 40 14 26 26 14 8 }
{ 3621 3 40 40 41 15 25 25 13 6 }
{ 3622 3 39 39 42 16 24 24 14 7 }
{ 3623 3 38 38 43 17 23 23 15 8 }
{ 3624 3 39 39 42 11 24 24 11 7 }
{ 3625 3 40 40 40 14 25 25 12 6 }
{ 3626 3 41 41 31 11 26 26 11 7 }
{ 3627 3 40 40 36 12 25 25 11 7 }
{ 3628 3 39 39 41 15 24 24 11 7 }
{ 3629 3 38 38 43 12 23 23 12 8 }
{ 3630 3 37 37 44 13 22 22 13 9 }
{ 3631 3 36 36 45 8 21 21 14 6 }
{ 3632 3 39 39 38 12 24 24 12 5 }
{ 3633 3 39 39 37 9 24 24 10 7 }
{ 3634 3 38 38 39 10 23 23 11 6 }
{ 3635 3 37 37 42 11 22 22 11 7 }
{ 3636 3 36 36 43 12 21 21 12 7 }
{ 3637 3 35 35 46 9 20 20 13 7 }
{ 3638 3 34 34 47 10 19 19 14 5 }
{ 3639 3 41 41 33 13 20 20 13 7 }
{ 3640 3 39 39 27 7 22 22 9 5 }
{ 3641 3 36 36 28 8 21 21 10 6 }
{ 3642 3 35 35 31 9 20 20 11 7 }
{ 3643 3 34 34 34 10 19 19 12 8 }
{ 3644 3 33 33 48 11 18 18 13 6 }
{ 3645 3 32 32 49 16 17 17 13 7 }
{ 3646 3 31 31 72 22 16 16 18 8 }
{ 3647 3 40 40 41 15 25 25 12 7 }
{ 3648 3 39 39 42 14 24 24 12 8 }
{ 3649 3 38 38 45 15 23 23 15 8 }
{ 3650 3 39 39 37 11 24 24 11 7 }
{ 3651 3 38 38 39 11 23 23 11 8 }
{ 3652 3 37 37 46 16 22 22 16 9 }
{ 3653 3 36 36 47 17 21 21 17 6 }
{ 3654 3 35 35 48 18 20 20 18 7 }
{ 3655 3 36 36 34 14 21 21 14 8 }
{ 3656 3 35 35 38 10 20 20 11 9 }
{ 3657 3 34 34 49 19 19 19 19 8 }
{ 3658 3 39 39 43 12 24 24 12 7 }
{ 3659 3 38 38 44 12 23 23 13 7 }
{ 3660 3 38 38 36 12 23 23 14 5 }
{ 3661 3 37 37 45 13 22 22 14 6 }
{ 3662 3 36 36 46 14 21 21 15 7 }
{ 3663 3 37 37 34 8 22 22 10 7 }
{ 3664 3 36 36 37 9 21 21 11 8 }
{ 3665 3 35 35 47 15 20 20 15 8 }
{ 3666 3 40 40 41 15 24 24 12 7 }
{ 3667 3 39 39 42 8 23 23 13 6 }
{ 3668 3 38 38 43 9 22 22 14 6 }
{ 3669 3 41 41 39 13 26 26 13 6 }
{ 3670 3 40 40 42 12 25 25 13 7 }
{ 3671 3 39 39 43 13 24 24 14 7 }
{ 3672 3 38 38 44 14 23 23 15 8 }
{ 3673 3 37 37 45 10 22 22 13 7 }
{ 3674 3 39 39 40 14 23 23 12 8 }
{ 3675 3 37 37 45 15 22 22 15 8 }
{ 3676 3 36 36 46 11 21 21 14 8 }
{ 3677 3 36 36 36 12 21 21 12 8 }
{ 3678 3 35 35 47 12 20 20 15 9 }
{ 3679 3 34 34 48 16 19 19 12 9 }
{ 3680 3 33 33 50 17 18 18 13 9 }
{ 3681 3 32 32 51 18 17 17 14 9 }
{ 3682 3 39 39 42 16 24 24 12 8 }
{ 3683 3 40 40 42 12 25 25 15 5 }
{ 3684 3 39 39 43 7 24 24 16 5 }
{ 3685 3 38 38 44 8 23 23 14 6 }
{ 3686 3 37 37 45 9 22 22 15 7 }
{ 3687 3 36 36 46 10 21 21 13 7 }
{ 3688 3 35 35 47 11 20 20 14 8 }
{ 3689 3 37 37 44 10 21 21 15 7 }
{ 3690 3 35 35 45 11 20 20 16 6 }
{ 3691 3 34 34 48 12 19 19 15 7 }
{ 3692 3 33 33 49 13 18 18 13 7 }
{ 3693 3 36 36 45 11 21 21 15 6 }
{ 3694 3 41 41 32 14 26 26 10 7 }
{ 3695 3 40 40 35 9 25 25 11 6 }
{ 3696 3 39 39 41 13 24 24 12 7 }
{ 3697 3 40 40 38 8 25 25 18 6 }
{ 3698 3 39 39 42 9 24 24 14 7 }
{ 3699 3 38 38 43 10 23 23 13 8 }
{ 3700 3 40 40 40 7 25 25 15 6 }
{ 3701 3 39 39 41 8 24 24 11 7 }
{ 3702 3 39 39 39 9 24 24 13 7 }
{ 3703 3 38 38 42 10 23 23 10 8 }
{ 3704 3 37 37 44 11 22 22 10 9 }
{ 3705 3 37 37 42 16 22 22 12 8 }
{ 3706 3 36 36 45 12 21 21 11 9 }
{ 3707 3 35 35 46 12 20 20 12 7 }
{ 3708 3 34 34 47 13 19 19 13 8 }
{ 3709 3 39 39 42 11 23 23 12 7 }
{ 3710 3 39 39 35 7 24 24 15 7 }
{ 3711 3 38 38 43 12 23 23 13 8 }
{ 3712 3 41 41 30 14 26 26 9 7 }
{ 3713 3 40 40 31 15 25 25 10 8 }
{ 3714 3 39 39 34 14 24 24 12 9 }
{ 3715 3 38 38 35 15 23 23 13 6 }
