ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 2901, #CI = 256
pObj1, pObj2 = 2383, 3154
dist from pObj1 to PI: max = 76, min = 12
dist from pObj2 to PI: max = 93, min = 11
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 1632 3 34 34 50 30 16 16 25 7 }
{ 1633 3 33 33 51 31 15 15 26 7 }
{ 1634 3 36 36 23 9 17 17 9 7 }
{ 1635 3 33 33 28 10 16 16 10 8 }
{ 1636 3 33 33 23 9 16 16 9 6 }
{ 1637 3 32 32 29 11 15 15 11 7 }
{ 1638 3 31 31 52 32 14 14 27 8 }
{ 1639 3 30 30 66 21 13 13 24 8 }
{ 1640 3 34 34 49 29 15 15 24 6 }
{ 1641 3 35 35 24 10 16 16 9 7 }
{ 1642 3 34 34 25 11 15 15 10 8 }
{ 1643 3 33 33 50 30 14 14 25 7 }
{ 1644 3 31 31 30 12 14 14 12 8 }
{ 1645 3 30 30 51 31 13 13 26 8 }
{ 1646 3 29 29 67 22 12 12 25 9 }
{ 1647 3 30 30 23 9 13 13 9 6 }
{ 1648 3 32 32 25 11 15 15 10 7 }
{ 1649 3 32 32 52 32 15 15 26 8 }
{ 1650 3 31 31 53 33 14 14 27 8 }
{ 1651 3 30 30 65 20 13 13 23 7 }
{ 1652 3 29 29 66 21 12 12 24 7 }
{ 1653 3 28 28 68 23 11 11 25 8 }
{ 1654 3 29 29 64 19 12 12 22 6 }
{ 1655 3 28 28 65 23 11 11 23 7 }
{ 1656 3 27 27 69 24 10 10 24 8 }
{ 1657 3 26 26 70 26 9 9 21 8 }
{ 1658 3 25 25 71 27 8 8 22 8 }
{ 1659 3 27 27 42 20 10 10 12 8 }
{ 1660 3 26 26 43 21 9 9 13 9 }
{ 1661 3 25 25 44 22 8 8 14 10 }
{ 1662 3 24 24 72 28 7 7 23 9 }
{ 1663 3 23 23 73 29 6 6 19 10 }
{ 1664 1 9 9 45 21 9 9 17 7 }
{ 1665 1 8 8 46 22 8 8 18 8 }
{ 1666 1 7 7 48 24 7 7 19 9 }
{ 1667 3 24 24 72 28 7 7 23 9 }
{ 1668 1 6 6 73 29 6 6 24 10 }
{ 1669 1 5 5 74 30 5 5 20 11 }
{ 1670 1 4 4 75 31 4 4 20 11 }
{ 1671 3 37 37 27 5 14 14 17 5 }
{ 1672 3 45 45 32 4 16 16 31 2 }
{ 1673 3 46 46 1 1 15 15 1 1 }
{ 1674 3 46 46 1 1 17 17 1 1 }
{ 1675 3 45 45 2 2 16 16 2 2 }
{ 1676 3 44 44 33 3 15 15 32 3 }
{ 1677 3 41 41 33 3 15 15 32 3 }
{ 1678 3 40 40 34 4 14 14 33 4 }
{ 1679 3 37 37 35 5 14 14 33 3 }
{ 1680 3 36 36 36 6 16 16 18 4 }
{ 1681 3 36 36 36 6 18 18 18 4 }
{ 1682 3 35 35 37 7 17 17 19 5 }
{ 1683 3 34 34 38 8 16 16 14 6 }
{ 1684 3 33 33 39 9 15 15 15 5 }
{ 1685 3 37 37 25 5 17 17 14 5 }
{ 1686 3 37 37 23 5 15 15 16 5 }
{ 1687 3 36 36 26 6 16 16 15 6 }
{ 1688 3 35 35 27 7 15 15 16 7 }
{ 1689 3 34 34 28 8 16 16 17 6 }
{ 1690 3 34 34 28 8 16 16 17 6 }
{ 1691 3 33 33 29 9 15 15 18 7 }
{ 1692 3 32 32 40 10 14 14 12 6 }
{ 1693 3 32 32 40 10 16 16 12 6 }
{ 1694 3 31 31 41 11 15 15 13 7 }
{ 1695 3 37 37 21 5 17 17 16 5 }
{ 1696 3 36 36 24 6 16 16 15 6 }
{ 1697 3 36 36 24 6 16 16 15 6 }
{ 1698 3 35 35 25 7 17 17 16 7 }
{ 1699 3 34 34 26 8 16 16 17 5 }
{ 1700 3 31 31 27 9 15 15 16 6 }
{ 1701 3 30 30 42 12 14 14 14 7 }
{ 1702 3 29 29 43 13 13 13 13 7 }
{ 1703 3 33 33 29 9 17 17 16 7 }
{ 1704 3 37 37 25 5 15 15 18 5 }
{ 1705 3 36 36 26 6 14 14 17 6 }
{ 1706 3 37 37 23 5 15 15 18 5 }
{ 1707 3 36 36 26 6 14 14 17 6 }
{ 1708 3 35 35 27 7 13 13 18 7 }
{ 1709 3 34 34 28 8 14 14 19 5 }
{ 1710 3 34 34 28 8 18 18 19 5 }
{ 1711 3 33 33 29 9 17 17 20 6 }
{ 1712 3 32 32 30 10 16 16 17 7 }
{ 1713 3 32 32 30 10 16 16 17 7 }
{ 1714 3 31 31 31 11 15 15 18 8 }
{ 1715 3 37 37 31 5 15 15 21 5 }
{ 1716 3 39 39 27 5 19 19 15 5 }
{ 1717 3 36 36 29 5 16 16 15 5 }
{ 1718 3 35 35 30 6 18 18 14 6 }
{ 1719 3 36 36 29 5 17 17 17 5 }
{ 1720 3 37 37 27 5 17 17 14 5 }
{ 1721 3 35 35 30 6 18 18 14 6 }
{ 1722 3 34 34 31 7 17 17 15 7 }
{ 1723 3 33 33 32 6 16 16 16 6 }
{ 1724 3 32 32 32 6 16 16 16 6 }
{ 1725 3 31 31 33 7 15 15 17 7 }
{ 1726 3 30 30 34 8 14 14 13 8 }
{ 1727 3 30 30 34 8 14 14 13 8 }
{ 1728 3 29 29 35 9 13 13 14 9 }
{ 1729 3 28 28 44 14 12 12 14 8 }
{ 1730 3 28 28 44 14 14 14 14 8 }
{ 1731 3 27 27 45 15 13 13 15 9 }
{ 1732 3 34 34 26 6 16 16 13 6 }
{ 1733 3 33 33 27 7 15 15 14 7 }
{ 1734 3 32 32 30 10 14 14 15 8 }
{ 1735 3 39 39 31 5 17 17 23 5 }
{ 1736 3 38 38 30 6 18 18 16 6 }
{ 1737 3 38 38 30 6 18 18 16 6 }
{ 1738 3 37 37 31 7 17 17 17 7 }
{ 1739 3 36 36 32 6 16 16 18 6 }
{ 1740 3 32 32 32 6 16 16 18 6 }
{ 1741 3 31 31 33 7 15 15 19 7 }
{ 1742 3 32 32 30 10 16 16 15 8 }
{ 1743 3 31 31 31 11 15 15 16 9 }
{ 1744 3 30 30 34 8 14 14 11 8 }
{ 1745 3 27 27 35 9 13 13 12 9 }
{ 1746 3 26 26 46 16 12 12 12 10 }
{ 1747 3 24 24 47 17 11 11 13 9 }
{ 1748 3 35 35 33 7 17 17 17 7 }
{ 1749 3 39 39 33 5 15 15 27 5 }
{ 1750 3 39 39 35 5 16 16 27 5 }
{ 1751 3 38 38 36 6 15 15 26 6 }
{ 1752 3 39 39 33 5 16 16 25 5 }
{ 1753 3 39 39 35 5 16 16 29 5 }
{ 1754 3 38 38 36 6 15 15 26 6 }
{ 1755 3 37 37 37 7 14 14 27 7 }
{ 1756 3 43 43 34 4 14 14 33 2 }
{ 1757 3 44 44 1 1 15 15 1 1 }
{ 1758 3 44 44 1 1 15 15 1 1 }
{ 1759 3 43 43 2 2 14 14 2 2 }
{ 1760 3 42 42 35 3 13 13 34 3 }
{ 1761 3 40 40 35 3 13 13 34 3 }
{ 1762 3 39 39 36 4 12 12 35 4 }
{ 1763 3 37 37 37 5 14 14 33 4 }
{ 1764 3 36 36 38 6 18 18 28 5 }
{ 1765 3 36 36 38 6 18 18 28 5 }
{ 1766 3 35 35 39 7 17 17 29 6 }
{ 1767 3 32 32 40 8 16 16 18 7 }
{ 1768 3 32 32 40 8 16 16 18 7 }
{ 1769 3 31 31 41 9 15 15 19 8 }
{ 1770 3 37 37 33 5 14 14 29 4 }
{ 1771 3 35 35 36 6 16 16 28 5 }
{ 1772 3 37 37 37 5 11 11 35 3 }
{ 1773 3 37 37 35 5 14 14 31 4 }
{ 1774 3 35 35 36 6 17 17 28 5 }
{ 1775 3 34 34 37 7 16 16 29 6 }
{ 1776 3 33 33 38 6 15 15 30 4 }
{ 1777 3 31 31 39 7 15 15 29 5 }
{ 1778 3 30 30 42 10 14 14 20 6 }
{ 1779 3 28 28 43 11 15 15 19 7 }
{ 1780 3 34 34 39 7 17 17 27 6 }
{ 1781 3 32 32 33 7 19 19 15 7 }
{ 1782 3 38 38 37 5 19 19 31 5 }
{ 1783 3 36 36 33 5 21 21 23 5 }
{ 1784 3 35 35 36 6 20 20 24 6 }
{ 1785 3 35 35 36 6 20 20 24 6 }
{ 1786 3 34 34 37 7 19 19 25 7 }
{ 1787 3 33 33 38 6 20 20 26 6 }
{ 1788 3 33 33 38 6 20 20 26 6 }
{ 1789 3 32 32 39 7 19 19 27 7 }
{ 1790 3 31 31 40 8 18 18 16 8 }
{ 1791 3 31 31 40 8 18 18 16 8 }
{ 1792 3 30 30 41 9 17 17 17 9 }
{ 1793 3 29 29 42 10 16 16 18 7 }
{ 1794 3 29 29 42 10 16 16 18 7 }
{ 1795 3 28 28 43 11 15 15 19 8 }
{ 1796 3 27 27 44 12 14 14 18 8 }
{ 1797 3 27 27 44 12 14 14 18 8 }
{ 1798 3 26 26 45 13 13 13 19 9 }
{ 1799 3 41 41 36 4 16 16 35 2 }
{ 1800 3 42 42 1 1 17 17 1 1 }
{ 1801 3 42 42 1 1 17 17 1 1 }
{ 1802 3 41 41 2 2 16 16 2 2 }
{ 1803 3 40 40 37 3 15 15 36 3 }
{ 1804 3 39 39 37 3 15 15 36 3 }
{ 1805 3 38 38 38 4 14 14 37 4 }
{ 1806 3 36 36 39 5 15 15 35 4 }
{ 1807 3 39 39 38 4 18 18 37 2 }
{ 1808 3 40 40 1 1 19 19 1 1 }
{ 1809 3 40 40 1 1 19 19 1 1 }
{ 1810 3 39 39 2 2 18 18 2 2 }
{ 1811 3 38 38 39 3 17 17 38 3 }
{ 1812 3 38 38 39 3 17 17 38 3 }
{ 1813 3 37 37 40 4 16 16 39 4 }
{ 1814 3 36 36 41 5 15 15 39 3 }
{ 1815 3 27 27 42 6 14 14 36 4 }
{ 1816 3 27 27 42 6 14 14 36 4 }
{ 1817 3 26 26 43 7 13 13 37 5 }
{ 1818 3 25 25 46 8 12 12 20 6 }
{ 1819 3 25 25 46 8 12 12 20 6 }
{ 1820 3 24 24 47 9 11 11 21 7 }
{ 1821 3 23 23 48 10 10 10 12 8 }
{ 1822 3 30 30 42 10 14 14 20 6 }
{ 1823 3 29 29 43 11 13 13 21 7 }
{ 1824 3 39 39 31 5 16 16 25 5 }
{ 1825 3 39 39 29 5 14 14 21 5 }
{ 1826 3 35 35 30 6 13 13 18 6 }
{ 1827 3 34 34 31 7 15 15 19 7 }
{ 1828 3 33 33 32 6 15 15 20 6 }
{ 1829 3 32 32 33 7 14 14 19 7 }
{ 1830 3 33 33 38 6 15 15 30 4 }
{ 1831 3 32 32 39 7 14 14 31 5 }
{ 1832 3 30 30 40 8 13 13 20 6 }
{ 1833 3 31 31 40 8 13 13 20 6 }
{ 1834 3 31 31 36 6 13 13 30 4 }
{ 1835 3 30 30 41 9 14 14 21 5 }
{ 1836 3 29 29 42 10 13 13 21 6 }
{ 1837 3 28 28 44 12 12 12 20 7 }
{ 1838 3 37 37 39 5 13 13 37 3 }
{ 1839 3 28 28 44 12 14 14 20 7 }
{ 1840 3 27 27 45 13 13 13 21 8 }
{ 1841 3 26 26 46 6 12 12 22 4 }
{ 1842 3 22 22 47 7 11 11 21 5 }
{ 1843 3 23 23 48 10 12 12 12 8 }
{ 1844 3 22 22 49 11 11 11 13 9 }
{ 1845 3 21 21 50 12 10 10 14 6 }
{ 1846 3 15 15 51 13 9 9 13 7 }
{ 1847 3 21 21 47 9 15 15 19 7 }
{ 1848 3 36 36 38 6 22 22 20 4 }
{ 1849 3 36 36 38 6 22 22 20 4 }
{ 1850 3 35 35 39 7 21 21 21 5 }
{ 1851 3 34 34 40 8 20 20 16 6 }
{ 1852 3 33 33 41 9 21 21 17 5 }
{ 1853 3 36 36 28 6 22 22 15 6 }
{ 1854 3 36 36 28 6 24 24 15 6 }
{ 1855 3 35 35 29 7 23 23 16 7 }
{ 1856 3 34 34 30 8 22 22 17 6 }
{ 1857 3 34 34 30 8 22 22 17 6 }
{ 1858 3 33 33 31 9 21 21 18 7 }
{ 1859 3 32 32 42 10 20 20 12 6 }
{ 1860 3 32 32 42 10 20 20 12 6 }
{ 1861 3 31 31 43 11 19 19 13 7 }
{ 1862 3 30 30 44 12 18 18 14 8 }
{ 1863 3 28 28 45 13 19 19 13 7 }
{ 1864 3 31 31 29 9 22 22 19 6 }
{ 1865 3 32 32 29 9 21 21 19 6 }
{ 1866 3 31 31 30 10 20 20 18 7 }
{ 1867 3 30 30 31 11 21 21 19 7 }
{ 1868 3 34 34 31 5 14 14 19 5 }
{ 1869 3 36 36 27 5 17 17 16 5 }
{ 1870 3 35 35 30 6 24 24 15 6 }
{ 1871 3 35 35 30 6 24 24 15 6 }
{ 1872 3 34 34 31 7 23 23 16 7 }
{ 1873 3 32 32 32 6 22 22 14 6 }
{ 1874 3 31 31 32 6 22 22 14 6 }
{ 1875 3 30 30 33 7 21 21 15 7 }
{ 1876 3 29 29 34 8 20 20 15 8 }
{ 1877 3 29 29 34 8 20 20 15 8 }
{ 1878 3 28 28 35 9 19 19 16 9 }
{ 1879 3 27 27 46 14 18 18 14 8 }
{ 1880 3 26 26 35 9 17 17 14 8 }
{ 1881 3 27 27 46 14 18 18 14 8 }
{ 1882 3 26 26 47 15 17 17 15 9 }
{ 1883 3 25 25 48 16 16 16 14 9 }
{ 1884 3 23 23 49 17 17 17 15 9 }
{ 1885 3 27 27 43 11 21 21 17 8 }
{ 1886 3 31 31 33 7 25 25 14 7 }
{ 1887 3 37 37 37 5 27 27 29 5 }
{ 1888 3 35 35 35 5 26 26 25 5 }
{ 1889 3 35 35 33 5 26 26 21 5 }
{ 1890 3 34 34 36 6 25 25 22 6 }
{ 1891 3 34 34 36 6 25 25 22 6 }
{ 1892 3 33 33 37 7 24 24 23 7 }
{ 1893 3 32 32 38 6 26 26 24 6 }
{ 1894 3 32 32 38 6 26 26 24 6 }
{ 1895 3 31 31 39 7 25 25 25 7 }
{ 1896 3 30 30 40 8 24 24 14 8 }
{ 1897 3 30 30 40 8 24 24 14 8 }
{ 1898 3 29 29 41 9 23 23 15 9 }
{ 1899 3 29 29 39 7 23 23 25 7 }
{ 1900 3 28 28 42 10 22 22 16 8 }
{ 1901 3 28 28 42 10 22 22 16 8 }
{ 1902 3 27 27 43 11 21 21 17 9 }
{ 1903 3 26 26 44 12 20 20 16 9 }
{ 1904 3 26 26 44 12 20 20 16 9 }
{ 1905 3 25 25 45 13 19 19 17 10 }
{ 1906 3 37 37 1 1 26 26 1 1 }
{ 1907 3 37 37 1 1 26 26 1 1 }
{ 1908 3 36 36 2 2 25 25 2 2 }
{ 1909 3 37 37 39 2 26 26 38 2 }
{ 1910 3 36 36 40 3 25 25 39 2 }
{ 1911 3 34 34 41 3 24 24 40 3 }
{ 1912 3 35 35 41 3 25 25 40 3 }
{ 1913 3 34 34 42 4 24 24 40 3 }
{ 1914 3 33 33 43 5 23 23 40 4 }
{ 1915 3 35 35 41 5 25 25 37 4 }
{ 1916 3 37 37 39 5 25 25 33 5 }
{ 1917 3 30 30 42 6 24 24 34 5 }
{ 1918 3 30 30 42 6 24 24 34 5 }
{ 1919 3 29 29 43 7 23 23 35 6 }
{ 1920 3 28 28 44 6 22 22 36 5 }
{ 1921 3 28 28 44 6 22 22 36 5 }
{ 1922 3 27 27 45 7 21 21 37 6 }
{ 1923 3 26 26 46 8 20 20 35 5 }
{ 1924 3 26 26 46 8 20 20 35 5 }
{ 1925 3 25 25 47 9 19 19 36 6 }
{ 1926 3 24 24 48 10 18 18 18 7 }
{ 1927 3 24 24 48 10 18 18 18 7 }
{ 1928 3 23 23 49 11 17 17 19 8 }
{ 1929 3 22 22 50 12 16 16 14 9 }
{ 1930 3 22 22 50 12 16 16 14 9 }
{ 1931 3 21 21 51 13 15 15 15 10 }
{ 1932 3 20 20 52 14 14 14 14 8 }
{ 1933 3 20 20 52 14 14 14 14 8 }
{ 1934 3 19 19 53 15 13 13 15 9 }
{ 1935 3 37 37 38 6 26 26 28 6 }
{ 1936 3 37 37 38 6 26 26 28 6 }
{ 1937 3 36 36 39 7 25 25 29 7 }
{ 1938 3 35 35 40 6 24 24 30 5 }
{ 1939 3 35 35 40 6 24 24 30 5 }
{ 1940 3 34 34 41 7 23 23 31 6 }
{ 1941 3 33 33 42 8 22 22 28 7 }
{ 1942 3 33 33 42 8 24 24 28 7 }
{ 1943 3 32 32 43 9 23 23 29 8 }
{ 1944 3 35 35 42 6 26 26 24 4 }
{ 1945 3 35 35 42 6 26 26 24 4 }
{ 1946 3 34 34 43 7 25 25 25 5 }
{ 1947 3 33 33 44 8 24 24 20 6 }
{ 1948 3 33 33 44 8 24 24 20 6 }
{ 1949 3 32 32 45 9 23 23 21 7 }
{ 1950 3 31 31 46 10 22 22 22 8 }
{ 1951 3 31 31 46 10 22 22 22 8 }
{ 1952 3 30 30 47 11 21 21 23 9 }
{ 1953 3 38 38 34 6 24 24 24 6 }
{ 1954 3 38 38 34 6 24 24 24 6 }
{ 1955 3 37 37 35 7 23 23 25 7 }
{ 1956 3 36 36 36 6 22 22 26 5 }
{ 1957 3 35 35 37 7 23 23 25 6 }
{ 1958 3 34 34 40 8 22 22 26 7 }
{ 1959 3 34 34 40 8 22 22 26 7 }
{ 1960 3 33 33 41 9 21 21 27 8 }
{ 1961 3 36 36 40 6 24 24 22 4 }
{ 1962 3 36 36 40 6 24 24 22 4 }
{ 1963 3 35 35 41 7 23 23 23 5 }
{ 1964 3 34 34 42 8 22 22 18 6 }
{ 1965 3 34 34 42 8 22 22 18 6 }
{ 1966 3 33 33 43 9 21 21 19 7 }
{ 1967 3 32 32 44 10 20 20 20 8 }
{ 1968 3 30 30 45 11 21 21 21 8 }
{ 1969 3 29 29 48 12 20 20 22 9 }
{ 1970 3 29 29 48 12 20 20 22 9 }
{ 1971 3 28 28 49 13 19 19 23 10 }
{ 1972 3 32 32 43 9 23 23 19 5 }
{ 1973 3 33 33 32 8 24 24 17 6 }
{ 1974 3 33 33 32 8 24 24 17 6 }
{ 1975 3 32 32 33 9 23 23 18 7 }
{ 1976 3 31 31 44 10 22 22 12 6 }
{ 1977 3 31 31 44 10 22 22 12 6 }
{ 1978 3 30 30 45 11 21 21 13 7 }
{ 1979 3 30 30 31 9 21 21 16 7 }
{ 1980 3 29 29 46 12 20 20 14 8 }
{ 1981 3 29 29 46 12 20 20 14 8 }
{ 1982 3 28 28 47 13 19 19 15 9 }
{ 1983 3 27 27 50 14 18 18 14 10 }
{ 1984 3 25 25 51 15 19 19 13 10 }
{ 1985 3 29 29 47 11 21 21 23 8 }
{ 1986 3 36 36 40 6 27 27 30 6 }
{ 1987 3 36 36 40 6 28 28 30 6 }
{ 1988 3 35 35 41 7 27 27 31 7 }
{ 1989 3 34 34 42 6 26 26 32 5 }
{ 1990 3 34 34 42 6 26 26 32 5 }
{ 1991 3 33 33 43 7 25 25 33 6 }
{ 1992 3 33 33 41 7 25 25 29 6 }
{ 1993 3 32 32 44 8 24 24 30 7 }
{ 1994 3 32 32 44 8 24 24 30 7 }
{ 1995 3 31 31 45 9 23 23 31 8 }
{ 1996 3 32 32 44 6 23 23 24 5 }
{ 1997 3 32 32 44 6 24 24 24 5 }
{ 1998 3 31 31 45 7 23 23 25 6 }
{ 1999 3 30 30 46 8 22 22 26 7 }
{ 2000 3 30 30 46 8 22 22 26 7 }
{ 2001 3 29 29 47 9 21 21 27 8 }
{ 2002 3 28 28 48 10 20 20 24 9 }
{ 2003 3 28 28 48 10 22 22 24 9 }
{ 2004 3 27 27 49 11 21 21 25 10 }
{ 2005 3 33 33 31 5 25 25 17 5 }
{ 2006 3 35 35 29 5 27 27 16 5 }
{ 2007 3 35 35 27 5 27 27 18 5 }
{ 2008 3 34 34 30 6 26 26 17 6 }
{ 2009 3 34 34 30 6 26 26 17 6 }
{ 2010 3 33 33 31 7 25 25 18 7 }
{ 2011 3 32 32 32 6 24 24 15 6 }
{ 2012 3 32 32 32 6 24 24 15 6 }
{ 2013 3 31 31 33 7 23 23 16 7 }
{ 2014 3 31 31 45 9 25 25 21 5 }
{ 2015 3 30 30 46 10 24 24 14 6 }
{ 2016 3 30 30 46 10 24 24 14 6 }
{ 2017 3 29 29 47 11 23 23 15 7 }
{ 2018 3 29 29 33 9 23 23 16 7 }
{ 2019 3 28 28 48 12 22 22 14 8 }
{ 2020 3 28 28 48 12 22 22 14 8 }
{ 2021 3 27 27 49 13 21 21 15 9 }
{ 2022 3 26 26 50 12 20 20 12 10 }
{ 2023 3 26 26 50 12 20 20 12 10 }
{ 2024 3 25 25 51 13 19 19 13 11 }
{ 2025 3 24 24 52 14 18 18 14 11 }
{ 2026 3 24 24 52 14 18 18 14 11 }
{ 2027 3 23 23 53 15 17 17 15 12 }
{ 2028 3 27 27 47 13 21 21 13 7 }
{ 2029 3 29 29 23 5 23 23 20 5 }
{ 2030 3 28 28 34 8 22 22 17 6 }
{ 2031 3 28 28 34 8 22 22 17 6 }
{ 2032 3 27 27 35 9 21 21 18 7 }
{ 2033 3 26 26 48 14 20 20 14 8 }
{ 2034 3 26 26 48 14 20 20 14 8 }
{ 2035 3 25 25 49 15 19 19 15 9 }
{ 2036 3 25 25 35 9 19 19 16 8 }
{ 2037 3 24 24 50 16 18 18 16 9 }
{ 2038 3 24 24 50 16 18 18 16 9 }
{ 2039 3 23 23 51 17 17 17 17 10 }
{ 2040 3 22 22 54 16 16 16 15 11 }
{ 2041 3 22 22 54 16 16 16 15 11 }
{ 2042 3 21 21 55 17 15 15 16 12 }
{ 2043 3 32 32 44 10 20 20 20 8 }
{ 2044 3 31 31 45 11 19 19 21 9 }
{ 2045 3 38 38 32 6 22 22 22 6 }
{ 2046 3 38 38 32 6 22 22 22 6 }
{ 2047 3 37 37 33 7 21 21 23 7 }
{ 2048 3 36 36 34 6 20 20 24 5 }
{ 2049 3 35 35 35 7 21 21 23 6 }
{ 2050 3 36 36 36 6 22 22 26 5 }
{ 2051 3 35 35 37 7 21 21 27 6 }
{ 2052 3 34 34 38 8 20 20 24 7 }
{ 2053 3 34 34 38 8 20 20 24 7 }
{ 2054 3 33 33 39 9 19 19 25 8 }
{ 2055 3 34 34 40 8 20 20 16 6 }
{ 2056 3 33 33 41 9 19 19 17 7 }
{ 2057 3 32 32 42 10 18 18 18 8 }
{ 2058 3 31 31 43 11 19 19 19 8 }
{ 2059 3 30 30 46 12 18 18 20 9 }
{ 2060 3 30 30 46 12 18 18 20 9 }
{ 2061 3 29 29 47 13 17 17 21 10 }
{ 2062 3 30 30 44 12 18 18 14 8 }
{ 2063 3 29 29 45 13 17 17 15 9 }
{ 2064 3 28 28 48 14 16 16 14 10 }
{ 2065 3 26 26 49 15 17 17 13 10 }
{ 2066 3 27 27 50 14 18 18 14 10 }
{ 2067 3 26 26 51 15 17 17 15 11 }
{ 2068 3 25 25 52 16 16 16 16 11 }
{ 2069 3 25 25 52 16 16 16 16 11 }
{ 2070 3 24 24 53 17 15 15 17 12 }
{ 2071 3 25 25 48 16 16 16 14 9 }
{ 2072 3 24 24 49 17 15 15 15 10 }
{ 2073 3 23 23 54 18 14 14 18 11 }
{ 2074 3 21 21 55 19 15 15 17 12 }
{ 2075 3 20 20 56 18 14 14 17 13 }
{ 2076 3 20 20 56 18 14 14 17 13 }
{ 2077 3 19 19 57 19 13 13 18 14 }
{ 2078 3 18 18 58 20 12 12 15 10 }
{ 2079 3 18 18 58 20 12 12 15 10 }
{ 2080 3 17 17 59 21 11 11 16 11 }
{ 2081 3 32 32 42 10 18 18 18 8 }
{ 2082 3 31 31 43 11 17 17 19 9 }
{ 2083 3 39 39 29 5 15 15 23 5 }
{ 2084 3 38 38 30 6 14 14 20 6 }
{ 2085 3 38 38 30 6 16 16 20 6 }
{ 2086 3 37 37 31 7 15 15 21 7 }
{ 2087 3 36 36 32 6 14 14 22 5 }
{ 2088 3 35 35 33 7 13 13 21 6 }
{ 2089 3 36 36 34 6 20 20 24 5 }
{ 2090 3 35 35 35 7 19 19 25 6 }
{ 2091 3 34 34 36 8 18 18 22 7 }
{ 2092 3 34 34 36 8 18 18 22 7 }
{ 2093 3 33 33 37 9 17 17 23 8 }
{ 2094 3 34 34 38 8 18 18 14 6 }
{ 2095 3 33 33 39 9 17 17 15 7 }
{ 2096 3 32 32 40 10 16 16 16 8 }
{ 2097 3 31 31 41 11 17 17 17 8 }
{ 2098 3 30 30 44 12 16 16 18 9 }
{ 2099 3 30 30 44 12 16 16 18 9 }
{ 2100 3 29 29 45 13 15 15 19 10 }
{ 2101 3 30 30 42 12 16 16 14 7 }
{ 2102 3 29 29 43 13 15 15 15 8 }
{ 2103 3 28 28 46 14 14 14 14 9 }
{ 2104 3 27 27 47 15 15 15 13 10 }
{ 2105 3 28 28 48 14 16 16 14 10 }
{ 2106 3 27 27 49 15 15 15 15 11 }
{ 2107 3 26 26 50 16 14 14 16 11 }
{ 2108 3 26 26 50 16 14 14 16 11 }
{ 2109 3 25 25 51 17 13 13 17 12 }
{ 2110 3 26 26 46 16 14 14 12 10 }
{ 2111 3 25 25 47 17 13 13 13 11 }
{ 2112 3 24 24 52 18 12 12 18 12 }
{ 2113 3 22 22 53 19 13 13 17 12 }
{ 2114 3 23 23 54 18 14 14 18 11 }
{ 2115 3 22 22 55 19 13 13 19 12 }
{ 2116 3 21 21 56 20 12 12 20 13 }
{ 2117 3 21 21 56 20 12 12 20 13 }
{ 2118 3 20 20 57 21 11 11 21 14 }
{ 2119 3 21 21 50 12 12 12 14 6 }
{ 2120 3 20 20 51 13 11 11 15 7 }
{ 2121 3 19 19 58 22 10 10 16 8 }
{ 2122 3 17 17 59 23 11 11 15 9 }
{ 2123 3 16 16 60 22 10 10 17 10 }
{ 2124 3 16 16 60 22 10 10 17 10 }
{ 2125 3 15 15 61 23 9 9 18 11 }
{ 2126 3 14 14 62 24 8 8 19 8 }
{ 2127 3 14 14 62 24 8 8 19 8 }
{ 2128 3 13 13 63 25 7 7 20 9 }
{ 2129 3 24 24 52 18 12 12 18 12 }
{ 2130 3 23 23 53 19 11 11 19 13 }
{ 2131 3 32 32 40 10 16 16 16 8 }
{ 2132 3 31 31 41 11 15 15 17 9 }
{ 2133 3 36 36 32 6 17 17 22 5 }
{ 2134 3 35 35 33 7 16 16 23 6 }
{ 2135 3 35 35 31 7 17 17 19 6 }
{ 2136 3 34 34 34 8 16 16 20 7 }
{ 2137 3 34 34 34 8 18 18 20 7 }
{ 2138 3 33 33 35 9 17 17 21 8 }
{ 2139 3 36 36 34 6 16 16 16 4 }
{ 2140 3 36 36 34 6 18 18 16 4 }
{ 2141 3 35 35 35 7 17 17 17 5 }
{ 2142 3 34 34 36 8 16 16 12 6 }
{ 2143 3 34 34 36 8 18 18 12 6 }
{ 2144 3 33 33 37 9 17 17 13 7 }
