ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 2008, #CI = 256
pObj1, pObj2 = 1525, 2261
dist from pObj1 to PI: max = 67, min = 11
dist from pObj2 to PI: max = 68, min = 11
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 1625 2 36 36 34 8 18 18 12 6 }
{ 1626 2 35 35 35 9 17 17 13 7 }
{ 1627 2 36 36 32 8 18 18 18 7 }
{ 1628 2 35 35 33 9 17 17 19 8 }
{ 1629 2 34 34 36 10 16 16 12 8 }
{ 1630 2 30 30 37 11 15 15 13 8 }
{ 1631 2 29 29 40 12 14 14 14 9 }
{ 1632 2 32 32 35 9 15 15 11 5 }
{ 1633 2 31 31 36 10 16 16 12 6 }
{ 1634 2 31 31 36 10 14 14 12 6 }
{ 1635 2 30 30 37 11 15 15 13 7 }
{ 1636 2 29 29 38 12 16 16 14 6 }
{ 1637 2 29 29 38 12 14 14 14 6 }
{ 1638 2 28 28 39 13 15 15 15 7 }
{ 1639 2 29 29 40 12 16 16 14 9 }
{ 1640 2 28 28 41 13 15 15 15 10 }
{ 1641 2 27 27 42 14 14 14 14 8 }
{ 1642 2 26 26 43 15 13 13 13 9 }
{ 1643 2 27 27 44 14 14 14 14 8 }
{ 1644 2 26 26 45 15 13 13 15 9 }
{ 1645 2 25 25 46 16 12 12 16 10 }
{ 1646 2 32 32 27 7 15 15 11 7 }
{ 1647 2 31 31 30 10 14 14 11 8 }
{ 1648 2 31 31 30 10 16 16 11 8 }
{ 1649 2 30 30 31 11 15 15 12 9 }
{ 1650 2 29 29 34 8 14 14 12 7 }
{ 1651 2 26 26 35 9 13 13 11 8 }
{ 1652 2 28 28 39 13 13 13 13 7 }
{ 1653 2 29 29 34 8 14 14 12 8 }
{ 1654 2 28 28 35 9 13 13 13 9 }
{ 1655 2 27 27 40 14 12 12 12 8 }
{ 1656 2 27 27 40 14 14 14 12 8 }
{ 1657 2 26 26 41 15 13 13 13 9 }
{ 1658 2 25 25 42 16 12 12 12 9 }
{ 1659 2 25 25 42 16 14 14 12 9 }
{ 1660 2 24 24 43 17 13 13 13 10 }
{ 1661 2 25 25 46 16 14 14 16 10 }
{ 1662 2 24 24 47 17 13 13 17 11 }
{ 1663 2 23 23 48 18 12 12 18 11 }
{ 1664 2 19 19 49 19 11 11 17 11 }
{ 1665 2 20 20 50 18 12 12 18 12 }
{ 1666 2 19 19 51 19 11 11 19 13 }
{ 1667 2 18 18 52 20 10 10 20 12 }
{ 1668 2 36 36 30 6 14 14 22 5 }
{ 1669 2 36 36 30 6 16 16 22 5 }
{ 1670 2 35 35 31 7 15 15 23 6 }
{ 1671 2 34 34 32 6 14 14 24 4 }
{ 1672 2 25 25 33 7 13 13 23 5 }
{ 1673 2 24 24 34 6 12 12 24 4 }
{ 1674 2 25 25 38 8 13 13 22 6 }
{ 1675 2 24 24 39 9 12 12 23 7 }
{ 1676 2 23 23 40 10 11 11 23 5 }
{ 1677 2 21 21 43 17 11 11 13 9 }
{ 1678 2 23 23 39 9 13 13 23 5 }
{ 1679 2 22 22 42 10 12 12 22 6 }
{ 1680 2 22 22 42 10 12 12 22 6 }
{ 1681 2 21 21 43 11 11 11 23 7 }
{ 1682 2 20 20 44 12 10 10 12 8 }
{ 1683 2 20 20 44 12 12 12 12 8 }
{ 1684 2 19 19 45 13 11 11 13 9 }
{ 1685 2 18 18 46 14 10 10 14 6 }
{ 1686 2 18 18 46 14 12 12 14 6 }
{ 1687 2 17 17 47 15 11 11 15 7 }
{ 1688 2 18 18 52 20 12 12 20 12 }
{ 1689 2 17 17 53 21 11 11 21 13 }
{ 1690 2 16 16 54 22 10 10 16 8 }
{ 1691 2 14 14 55 23 9 9 17 9 }
{ 1692 2 15 15 56 22 10 10 16 10 }
{ 1693 2 14 14 57 23 9 9 17 11 }
{ 1694 2 13 13 58 24 8 8 16 10 }
{ 1695 2 12 12 47 15 9 9 13 7 }
{ 1696 2 13 13 58 24 10 10 16 10 }
{ 1697 2 12 12 59 25 9 9 17 11 }
{ 1698 2 11 11 60 26 8 8 16 8 }
{ 1699 2 8 8 61 27 7 7 15 9 }
{ 1700 2 9 9 62 26 8 8 18 8 }
{ 1701 2 8 8 63 27 7 7 19 9 }
{ 1702 2 6 6 64 28 6 6 20 10 }
{ 1703 2 7 7 64 28 7 7 20 10 }
{ 1704 2 16 16 54 22 12 12 16 8 }
{ 1705 2 15 15 55 23 11 11 17 9 }
{ 1706 2 27 27 42 14 16 16 14 8 }
{ 1707 2 26 26 43 15 15 15 15 9 }
{ 1708 2 34 34 36 10 18 18 12 8 }
{ 1709 2 33 33 37 11 17 17 13 9 }
{ 1710 2 44 44 24 6 19 19 14 6 }
{ 1711 2 44 44 24 6 21 21 14 6 }
{ 1712 2 43 43 25 7 20 20 15 7 }
{ 1713 2 42 42 26 6 19 19 16 5 }
{ 1714 2 39 39 27 7 18 18 15 6 }
{ 1715 2 40 40 28 6 20 20 18 5 }
{ 1716 2 39 39 29 7 19 19 19 6 }
{ 1717 2 38 38 30 8 18 18 16 7 }
{ 1718 2 40 40 30 6 17 17 12 4 }
{ 1719 2 40 40 30 6 19 19 12 4 }
{ 1720 2 39 39 31 7 18 18 13 5 }
{ 1721 2 38 38 32 8 17 17 12 6 }
{ 1722 2 38 38 32 8 20 20 12 6 }
{ 1723 2 37 37 33 9 19 19 13 7 }
{ 1724 2 38 38 30 8 20 20 16 7 }
{ 1725 2 37 37 31 9 19 19 17 8 }
{ 1726 2 36 36 34 10 18 18 10 8 }
{ 1727 2 33 33 35 11 17 17 11 8 }
{ 1728 2 32 32 38 12 16 16 12 9 }
{ 1729 2 32 32 38 12 18 18 12 9 }
{ 1730 2 31 31 39 13 17 17 13 10 }
{ 1731 2 33 33 33 9 16 16 11 5 }
{ 1732 2 33 33 17 5 19 19 14 5 }
{ 1733 2 32 32 34 10 18 18 12 6 }
{ 1734 2 32 32 34 10 18 18 12 6 }
{ 1735 2 31 31 35 11 17 17 13 7 }
{ 1736 2 30 30 40 14 16 16 14 8 }
{ 1737 2 26 26 41 15 15 15 13 9 }
{ 1738 2 25 25 44 16 14 14 16 10 }
{ 1739 2 38 38 26 6 17 17 14 6 }
{ 1740 2 35 35 27 7 16 16 13 7 }
{ 1741 2 34 34 28 8 15 15 12 8 }
{ 1742 2 34 34 32 6 17 17 24 4 }
{ 1743 2 33 33 33 7 16 16 25 5 }
{ 1744 2 34 34 28 8 17 17 12 8 }
{ 1745 2 33 33 29 9 16 16 13 9 }
{ 1746 2 32 32 34 8 15 15 14 6 }
{ 1747 2 26 26 35 9 14 14 13 7 }
{ 1748 2 29 29 34 8 15 15 12 7 }
{ 1749 2 28 28 35 9 14 14 13 8 }
{ 1750 2 29 29 34 10 15 15 12 5 }
{ 1751 2 28 28 35 11 14 14 13 6 }
{ 1752 2 27 27 36 10 13 13 12 7 }
{ 1753 2 27 27 36 10 15 15 12 7 }
{ 1754 2 26 26 37 11 14 14 13 8 }
{ 1755 2 25 25 38 12 13 13 12 8 }
{ 1756 2 25 25 38 12 16 16 12 8 }
{ 1757 2 24 24 39 13 15 15 13 9 }
{ 1758 2 25 25 44 16 16 16 16 10 }
{ 1759 2 24 24 45 17 15 15 17 11 }
{ 1760 2 23 23 46 18 14 14 18 10 }
{ 1761 2 22 22 47 19 13 13 17 11 }
{ 1762 2 23 23 48 18 14 14 18 11 }
{ 1763 2 22 22 49 19 13 13 19 12 }
{ 1764 2 21 21 50 20 12 12 20 12 }
{ 1765 2 23 23 40 10 13 13 23 5 }
{ 1766 2 22 22 41 11 12 12 24 6 }
{ 1767 2 22 22 39 13 12 12 11 8 }
{ 1768 2 21 21 42 12 11 11 12 7 }
{ 1769 2 21 21 42 12 14 14 12 7 }
{ 1770 2 20 20 43 13 13 13 13 8 }
{ 1771 2 21 21 50 20 14 14 20 12 }
{ 1772 2 20 20 51 21 13 13 21 13 }
{ 1773 2 19 19 52 22 12 12 14 9 }
{ 1774 2 15 15 53 23 11 11 15 10 }
{ 1775 2 14 14 56 24 10 10 18 10 }
{ 1776 2 14 14 56 24 12 12 18 10 }
{ 1777 2 13 13 57 25 11 11 19 11 }
{ 1778 2 12 12 58 26 10 10 20 8 }
{ 1779 2 10 10 59 27 9 9 19 9 }
{ 1780 2 11 11 60 26 10 10 16 8 }
{ 1781 2 10 10 61 27 9 9 17 9 }
{ 1782 2 8 8 62 28 8 8 18 10 }
{ 1783 2 9 9 62 28 9 9 18 10 }
{ 1784 2 36 36 30 6 15 15 24 4 }
{ 1785 2 42 42 18 6 19 19 13 5 }
{ 1786 2 42 42 18 6 21 21 13 5 }
{ 1787 2 41 41 19 7 20 20 14 6 }
{ 1788 2 40 40 20 6 19 19 11 6 }
{ 1789 2 40 40 20 6 20 20 11 6 }
{ 1790 2 39 39 21 7 19 19 12 7 }
{ 1791 2 38 38 30 10 18 18 12 6 }
{ 1792 2 44 44 18 6 21 21 11 6 }
{ 1793 2 43 43 20 6 20 20 9 6 }
{ 1794 2 43 43 18 6 20 20 11 6 }
{ 1795 2 37 37 21 7 19 19 10 7 }
{ 1796 2 38 38 30 10 20 20 12 6 }
{ 1797 2 37 37 31 11 19 19 13 7 }
{ 1798 2 36 36 32 12 18 18 12 8 }
{ 1799 2 33 33 33 13 17 17 11 7 }
{ 1800 2 36 36 30 6 19 19 24 4 }
{ 1801 2 35 35 31 7 18 18 25 5 }
{ 1802 2 38 38 26 6 19 19 14 6 }
{ 1803 2 37 37 27 7 18 18 15 7 }
{ 1804 2 36 36 28 8 17 17 14 7 }
{ 1805 2 36 36 28 8 19 19 14 7 }
{ 1806 2 35 35 29 9 18 18 15 8 }
{ 1807 2 34 34 32 8 17 17 16 6 }
{ 1808 2 34 34 32 8 18 18 16 6 }
{ 1809 2 33 33 33 9 17 17 17 7 }
{ 1810 2 32 32 34 10 16 16 12 8 }
{ 1811 2 42 42 26 6 20 20 16 5 }
{ 1812 2 41 41 27 7 19 19 17 6 }
{ 1813 2 42 42 24 6 20 20 16 5 }
{ 1814 2 42 42 24 6 22 22 16 5 }
{ 1815 2 41 41 25 7 21 21 17 6 }
{ 1816 2 40 40 26 6 20 20 18 4 }
{ 1817 2 39 39 27 7 19 19 17 5 }
{ 1818 2 38 38 28 8 18 18 16 6 }
{ 1819 2 38 38 28 8 20 20 16 6 }
{ 1820 2 37 37 29 9 19 19 17 7 }
{ 1821 2 36 36 30 6 18 18 18 4 }
{ 1822 2 31 31 31 7 17 17 17 5 }
{ 1823 2 32 32 34 10 18 18 12 8 }
{ 1824 2 31 31 35 11 17 17 13 9 }
{ 1825 2 30 30 36 12 16 16 12 6 }
{ 1826 2 25 25 37 13 15 15 11 7 }
{ 1827 2 24 24 38 14 14 14 12 5 }
{ 1828 2 24 24 38 14 17 17 12 5 }
{ 1829 2 23 23 39 15 16 16 13 6 }
{ 1830 2 44 44 22 6 23 23 12 5 }
{ 1831 2 42 42 23 7 22 22 11 6 }
{ 1832 2 43 43 24 6 22 22 14 5 }
{ 1833 2 43 43 24 6 23 23 14 5 }
{ 1834 2 42 42 25 7 22 22 15 6 }
{ 1835 2 41 41 26 8 21 21 12 7 }
{ 1836 2 41 41 26 8 23 23 12 7 }
{ 1837 2 40 40 27 9 22 22 13 8 }
{ 1838 2 39 39 30 10 21 21 10 8 }
{ 1839 2 37 37 31 11 20 20 11 8 }
{ 1840 2 41 41 25 7 21 21 13 6 }
{ 1841 2 40 40 28 8 20 20 14 7 }
{ 1842 2 40 40 28 8 22 22 14 7 }
{ 1843 2 39 39 29 9 21 21 15 8 }
{ 1844 2 42 42 28 6 21 21 10 4 }
{ 1845 2 42 42 28 6 19 19 10 4 }
{ 1846 2 41 41 29 7 20 20 11 5 }
{ 1847 2 40 40 30 8 19 19 12 6 }
{ 1848 2 40 40 30 8 22 22 12 6 }
{ 1849 2 39 39 31 9 21 21 13 7 }
{ 1850 2 38 38 32 10 20 20 10 8 }
{ 1851 2 38 38 32 10 21 21 10 8 }
{ 1852 2 37 37 33 11 20 20 11 9 }
{ 1853 2 36 36 34 12 19 19 12 9 }
{ 1854 2 36 36 32 12 21 21 12 8 }
{ 1855 2 35 35 33 13 20 20 13 9 }
{ 1856 2 36 36 34 12 21 21 12 9 }
{ 1857 2 35 35 35 13 20 20 13 10 }
{ 1858 2 34 34 36 14 19 19 14 10 }
{ 1859 2 31 31 37 15 18 18 13 10 }
{ 1860 2 35 35 21 7 18 18 12 6 }
{ 1861 2 37 37 31 9 18 18 11 5 }
{ 1862 2 36 36 32 10 17 17 12 6 }
{ 1863 2 36 36 32 10 19 19 12 6 }
{ 1864 2 35 35 33 11 18 18 13 7 }
{ 1865 2 34 34 34 12 17 17 14 7 }
{ 1866 2 34 34 34 12 20 20 14 7 }
{ 1867 2 33 33 35 13 19 19 15 8 }
{ 1868 2 36 36 34 10 20 20 10 8 }
{ 1869 2 35 35 35 11 19 19 11 9 }
{ 1870 2 35 35 33 11 19 19 11 8 }
{ 1871 2 34 34 36 12 18 18 12 9 }
{ 1872 2 34 34 36 12 20 20 12 9 }
{ 1873 2 33 33 37 13 19 19 13 10 }
{ 1874 2 32 32 38 14 18 18 14 9 }
{ 1875 2 32 32 38 14 19 19 14 9 }
{ 1876 2 31 31 39 15 18 18 15 10 }
{ 1877 2 30 30 40 16 17 17 16 11 }
{ 1878 2 30 30 36 12 19 19 12 6 }
{ 1879 2 29 29 37 13 18 18 13 7 }
{ 1880 2 30 30 40 16 19 19 16 11 }
{ 1881 2 29 29 41 17 18 18 17 12 }
{ 1882 2 28 28 42 18 17 17 14 8 }
{ 1883 2 25 25 43 19 16 16 15 9 }
{ 1884 2 29 29 33 9 16 16 15 7 }
{ 1885 2 31 31 35 13 16 16 13 7 }
{ 1886 2 32 32 34 8 17 17 14 6 }
{ 1887 2 31 31 35 9 16 16 15 7 }
{ 1888 2 30 30 36 10 15 15 12 8 }
{ 1889 2 30 30 36 10 17 17 12 8 }
{ 1890 2 29 29 37 11 16 16 13 9 }
{ 1891 2 28 28 38 12 15 15 12 8 }
{ 1892 2 28 28 38 12 18 18 12 8 }
{ 1893 2 27 27 39 13 17 17 13 9 }
{ 1894 2 29 29 39 15 17 17 13 10 }
{ 1895 2 30 30 40 14 18 18 14 8 }
{ 1896 2 29 29 41 15 17 17 15 9 }
{ 1897 2 28 28 42 16 16 16 16 10 }
{ 1898 2 28 28 42 16 18 18 16 10 }
{ 1899 2 27 27 43 17 17 17 17 11 }
{ 1900 2 26 26 44 18 16 16 14 10 }
{ 1901 2 26 26 44 18 17 17 14 10 }
{ 1902 2 25 25 45 19 16 16 15 11 }
{ 1903 2 24 24 46 20 15 15 16 10 }
{ 1904 2 24 24 46 20 17 17 16 10 }
{ 1905 2 23 23 47 21 16 16 17 11 }
{ 1906 2 22 22 48 22 15 15 18 7 }
{ 1907 2 22 22 48 22 17 17 18 7 }
{ 1908 2 21 21 49 23 16 16 19 8 }
{ 1909 2 28 28 42 18 19 19 14 8 }
{ 1910 2 27 27 43 19 18 18 15 9 }
{ 1911 2 39 39 30 10 23 23 10 8 }
{ 1912 2 38 38 31 11 22 22 11 9 }
{ 1913 2 44 44 22 6 25 25 12 5 }
{ 1914 2 43 43 23 7 24 24 13 6 }
{ 1915 2 46 46 20 6 24 24 10 5 }
{ 1916 2 43 43 21 7 23 23 9 6 }
{ 1917 2 42 42 24 8 23 23 10 7 }
{ 1918 2 42 42 24 8 25 25 10 7 }
{ 1919 2 41 41 25 9 24 24 11 8 }
{ 1920 2 44 44 24 6 23 23 10 4 }
{ 1921 2 44 44 24 6 25 25 10 4 }
{ 1922 2 43 43 25 7 24 24 11 5 }
{ 1923 2 42 42 26 8 23 23 12 5 }
{ 1924 2 42 42 26 8 25 25 12 5 }
{ 1925 2 41 41 27 9 24 24 13 6 }
{ 1926 2 40 40 28 10 23 23 10 7 }
{ 1927 2 38 38 29 11 22 22 11 8 }
{ 1928 2 37 37 32 12 21 21 12 9 }
{ 1929 2 45 45 18 6 23 23 9 6 }
{ 1930 2 45 45 18 6 25 25 9 6 }
{ 1931 2 44 44 19 7 24 24 10 7 }
{ 1932 2 43 43 20 6 23 23 8 6 }
{ 1933 2 38 38 21 7 22 22 8 7 }
{ 1934 2 40 40 27 9 22 22 11 5 }
{ 1935 2 42 42 20 6 24 24 9 6 }
{ 1936 2 42 42 21 7 24 24 10 7 }
{ 1937 2 41 41 22 8 23 23 10 7 }
{ 1938 2 41 41 20 6 23 23 9 6 }
{ 1939 2 40 40 23 9 22 22 10 7 }
{ 1940 2 39 39 28 10 21 21 10 6 }
{ 1941 2 39 39 28 10 23 23 10 6 }
{ 1942 2 38 38 29 11 22 22 11 7 }
{ 1943 2 37 37 30 12 21 21 10 8 }
{ 1944 2 37 37 30 12 23 23 10 8 }
{ 1945 2 36 36 31 13 22 22 11 9 }
{ 1946 2 37 37 32 12 23 23 12 9 }
{ 1947 2 36 36 33 13 22 22 13 10 }
{ 1948 2 35 35 34 14 21 21 14 10 }
{ 1949 2 33 33 35 15 20 20 13 10 }
{ 1950 2 34 34 36 14 21 21 14 10 }
{ 1951 2 33 33 37 15 20 20 15 11 }
{ 1952 2 32 32 38 16 19 19 16 11 }
{ 1953 2 37 37 26 6 22 22 18 4 }
{ 1954 2 36 36 27 7 21 21 19 5 }
{ 1955 2 35 35 28 8 20 20 17 5 }
{ 1956 2 35 35 31 13 20 20 9 7 }
{ 1957 2 36 36 30 6 21 21 18 4 }
{ 1958 2 35 35 31 7 20 20 19 5 }
{ 1959 2 34 34 32 8 19 19 10 6 }
{ 1960 2 34 34 32 8 21 21 10 6 }
{ 1961 2 33 33 33 9 20 20 11 7 }
{ 1962 2 32 32 34 10 19 19 12 6 }
{ 1963 2 32 32 34 10 21 21 12 6 }
{ 1964 2 31 31 35 11 20 20 13 7 }
{ 1965 2 32 32 38 16 21 21 16 11 }
{ 1966 2 31 31 39 17 20 20 17 12 }
{ 1967 2 30 30 40 18 19 19 14 8 }
{ 1968 2 27 27 41 19 18 18 13 9 }
{ 1969 2 26 26 44 20 17 17 16 10 }
{ 1970 2 25 25 35 11 18 18 11 7 }
{ 1971 2 26 26 44 20 19 19 16 10 }
{ 1972 2 25 25 45 21 18 18 17 11 }
{ 1973 2 24 24 46 22 17 17 18 8 }
{ 1974 2 21 21 47 23 16 16 17 9 }
{ 1975 2 19 19 50 24 15 15 20 9 }
{ 1976 2 20 20 50 24 16 16 20 9 }
{ 1977 2 48 48 18 6 27 27 8 5 }
{ 1978 2 45 45 19 7 26 26 7 6 }
{ 1979 2 46 46 20 6 26 26 10 5 }
{ 1980 2 45 45 21 7 25 25 11 6 }
{ 1981 2 44 44 22 8 25 25 8 7 }
{ 1982 2 44 44 22 8 27 27 8 7 }
{ 1983 2 43 43 23 9 26 26 9 8 }
{ 1984 2 42 42 24 6 25 25 10 4 }
{ 1985 2 39 39 25 7 24 24 9 5 }
{ 1986 2 40 40 28 10 25 25 10 7 }
{ 1987 2 39 39 29 11 24 24 11 8 }
{ 1988 2 38 38 30 12 23 23 12 6 }
{ 1989 2 38 38 30 12 25 25 12 6 }
{ 1990 2 37 37 31 13 24 24 13 7 }
{ 1991 2 44 44 24 10 27 27 10 6 }
{ 1992 2 44 44 22 8 27 27 9 6 }
{ 1993 2 43 43 25 11 26 26 9 7 }
{ 1994 2 41 41 26 12 25 25 10 6 }
{ 1995 2 42 42 26 12 26 26 10 6 }
{ 1996 2 41 41 27 13 25 25 9 6 }
{ 1997 2 40 40 28 14 24 24 9 7 }
{ 1998 2 42 42 20 6 23 23 8 6 }
{ 1999 2 42 42 21 7 23 23 9 6 }
{ 2000 2 41 41 22 8 22 22 9 7 }
{ 2001 2 41 41 22 8 25 25 10 5 }
{ 2002 2 40 40 23 9 24 24 9 6 }
{ 2003 2 39 39 29 15 23 23 9 7 }
{ 2004 2 38 38 30 16 22 22 8 7 }
{ 2005 2 38 38 30 16 25 25 8 7 }
{ 2006 2 37 37 31 17 24 24 9 8 }
{ 2007 2 36 36 32 14 23 23 14 8 }
{ 2008 2 34 34 33 15 22 22 13 7 }
{ 2009 2 35 35 34 14 23 23 14 10 }
{ 2010 2 34 34 35 15 22 22 15 11 }
{ 2011 2 33 33 36 16 21 21 16 8 }
{ 2012 2 35 35 28 8 22 22 17 5 }
{ 2013 2 34 34 29 9 21 21 18 6 }
{ 2014 2 34 34 31 17 21 21 9 8 }
{ 2015 2 33 33 32 10 20 20 10 7 }
{ 2016 2 33 33 32 10 23 23 10 7 }
{ 2017 2 32 32 33 11 22 22 11 8 }
{ 2018 2 33 33 36 16 23 23 16 8 }
{ 2019 2 32 32 37 17 22 22 17 9 }
{ 2020 2 31 31 38 18 21 21 12 9 }
{ 2021 2 29 29 39 19 20 20 13 9 }
{ 2022 2 30 30 40 18 21 21 14 8 }
{ 2023 2 29 29 41 19 20 20 15 9 }
{ 2024 2 28 28 42 20 19 19 14 10 }
{ 2025 2 28 28 42 20 21 21 14 10 }
{ 2026 2 27 27 43 21 20 20 15 11 }
{ 2027 2 26 26 44 22 19 19 16 8 }
{ 2028 2 23 23 45 23 18 18 15 9 }
{ 2029 2 24 24 46 22 19 19 18 8 }
{ 2030 2 23 23 47 23 18 18 19 9 }
{ 2031 2 21 21 48 24 17 17 20 10 }
{ 2032 2 22 22 48 24 18 18 20 10 }
{ 2033 2 26 26 44 22 21 21 16 8 }
{ 2034 2 25 25 45 23 20 20 17 9 }
{ 2035 2 31 31 38 18 23 23 12 9 }
{ 2036 2 30 30 39 19 22 22 13 10 }
{ 2037 2 36 36 32 14 25 25 14 8 }
{ 2038 2 35 35 33 15 24 24 15 9 }
{ 2039 2 42 42 24 6 27 27 10 4 }
{ 2040 2 41 41 25 7 26 26 11 5 }
{ 2041 2 48 48 18 6 29 29 8 5 }
{ 2042 2 47 47 19 7 28 28 9 6 }
{ 2043 2 51 51 16 6 29 29 6 5 }
{ 2044 2 52 52 16 6 30 30 6 5 }
{ 2045 2 51 51 17 7 29 29 7 6 }
{ 2046 2 50 50 18 8 28 28 7 6 }
{ 2047 2 46 46 20 8 27 27 8 7 }
{ 2048 2 48 48 20 6 26 26 10 4 }
{ 2049 2 48 48 20 6 28 28 10 4 }
{ 2050 2 47 47 21 7 27 27 11 5 }
{ 2051 2 46 46 22 8 26 26 10 6 }
{ 2052 2 46 46 22 8 29 29 10 6 }
{ 2053 2 45 45 23 9 28 28 11 7 }
{ 2054 2 46 46 20 8 29 29 8 7 }
{ 2055 2 45 45 21 9 28 28 9 8 }
{ 2056 2 44 44 24 10 27 27 10 8 }
{ 2057 2 41 41 25 11 26 26 11 8 }
{ 2058 2 40 40 26 8 25 25 10 6 }
{ 2059 2 46 46 22 8 26 26 10 6 }
{ 2060 2 41 41 23 9 25 25 11 5 }
{ 2061 2 43 43 23 9 25 25 9 5 }
{ 2062 2 42 42 24 10 24 24 10 6 }
{ 2063 2 42 42 24 10 26 26 10 6 }
{ 2064 2 41 41 25 11 25 25 11 7 }
{ 2065 2 40 40 26 12 24 24 9 6 }
{ 2066 2 40 40 26 12 27 27 9 6 }
{ 2067 2 39 39 27 13 26 26 10 7 }
{ 2068 2 40 40 26 8 27 27 10 6 }
{ 2069 2 39 39 27 9 26 26 11 7 }
{ 2070 2 38 38 28 10 25 25 11 8 }
{ 2071 2 35 35 29 11 24 24 11 7 }
{ 2072 2 34 34 34 16 23 23 16 8 }
{ 2073 2 35 35 27 13 23 23 9 7 }
{ 2074 2 34 34 28 8 22 22 10 6 }
{ 2075 2 34 34 28 8 25 25 10 6 }
{ 2076 2 33 33 29 9 24 24 11 7 }
{ 2077 2 34 34 34 16 25 25 16 8 }
{ 2078 2 33 33 35 17 24 24 17 9 }
{ 2079 2 32 32 36 18 23 23 12 8 }
{ 2080 2 30 30 37 19 22 22 13 9 }
{ 2081 2 29 29 40 20 21 21 14 10 }
{ 2082 2 29 29 40 20 23 23 14 10 }
{ 2083 2 28 28 41 21 22 22 15 11 }
{ 2084 2 27 27 42 22 21 21 16 7 }
{ 2085 2 25 25 43 23 20 20 15 8 }
{ 2086 2 23 23 46 24 19 19 18 9 }
{ 2087 2 24 24 46 24 20 20 18 9 }
{ 2088 2 32 32 36 18 24 24 12 8 }
{ 2089 2 31 31 37 19 23 23 13 9 }
{ 2090 2 38 38 28 10 26 26 11 8 }
{ 2091 2 37 37 29 11 25 25 12 9 }
{ 2092 2 44 44 24 10 28 28 10 8 }
{ 2093 2 43 43 25 11 27 27 11 9 }
{ 2094 2 50 50 17 7 32 32 7 6 }
{ 2095 2 49 49 19 9 31 31 8 7 }
{ 2096 2 48 48 20 10 30 30 9 4 }
{ 2097 2 48 48 17 7 30 30 7 6 }
{ 2098 2 47 47 21 11 29 29 8 5 }
{ 2099 2 49 49 14 6 31 31 7 6 }
{ 2100 2 48 48 15 7 30 30 7 6 }
{ 2101 2 47 47 19 9 29 29 8 7 }
{ 2102 2 46 46 22 12 28 28 9 6 }
{ 2103 2 46 46 20 10 30 30 9 7 }
{ 2104 2 45 45 23 13 29 29 10 7 }
{ 2105 2 44 44 24 10 28 28 10 8 }
{ 2106 2 43 43 25 11 27 27 11 7 }
{ 2107 2 42 42 26 12 26 26 12 8 }
{ 2108 2 45 45 18 6 26 26 12 4 }
{ 2109 2 46 46 22 8 27 27 10 6 }
{ 2110 2 45 45 23 9 26 26 11 7 }
{ 2111 2 44 44 24 10 25 25 10 6 }
{ 2112 2 44 44 24 10 27 27 10 6 }
{ 2113 2 43 43 25 11 26 26 11 7 }
{ 2114 2 42 42 26 12 25 25 12 5 }
{ 2115 2 42 42 26 12 28 28 12 5 }
{ 2116 2 41 41 27 13 27 27 13 6 }
{ 2117 2 42 42 26 12 28 28 12 8 }
{ 2118 2 41 41 27 13 27 27 13 9 }
{ 2119 2 40 40 28 14 26 26 14 7 }
{ 2120 2 37 37 29 15 25 25 13 8 }
{ 2121 2 36 36 30 12 24 24 12 9 }
{ 2122 2 37 37 27 13 24 24 11 6 }
{ 2123 2 36 36 28 6 23 23 10 4 }
{ 2124 2 36 36 28 6 26 26 10 4 }
{ 2125 2 35 35 29 7 25 25 11 5 }
{ 2126 2 36 36 30 12 26 26 12 9 }
{ 2127 2 35 35 31 13 25 25 13 10 }
{ 2128 2 34 34 32 14 24 24 12 6 }
{ 2129 2 31 31 33 15 23 23 13 7 }
{ 2130 2 30 30 38 20 22 22 14 8 }
{ 2131 2 34 34 32 14 26 26 12 6 }
{ 2132 2 33 33 33 15 25 25 13 7 }
{ 2133 2 47 47 12 6 33 33 7 6 }
{ 2134 2 46 46 14 6 32 32 7 5 }
{ 2135 2 46 46 14 6 32 32 7 5 }
{ 2136 2 45 45 15 7 31 31 8 6 }
{ 2137 2 44 44 16 8 30 30 8 6 }
