ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 3234, #CI = 256
pObj1, pObj2 = 2915, 3487
dist from pObj1 to PI: max = 78, min = 11
dist from pObj2 to PI: max = 71, min = 13
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 3073 2 23 23 33 9 13 13 15 7 }
{ 3074 2 24 24 28 6 14 14 9 6 }
{ 3075 2 23 23 29 7 13 13 10 7 }
{ 3076 2 22 22 34 10 12 12 11 8 }
{ 3077 2 22 22 34 10 14 14 11 8 }
{ 3078 2 21 21 35 11 13 13 12 9 }
{ 3079 2 20 20 36 8 12 12 10 6 }
{ 3080 2 19 19 37 9 11 11 9 7 }
{ 3081 2 24 24 32 6 14 14 12 6 }
{ 3082 2 24 24 33 7 14 14 13 5 }
{ 3083 2 23 23 34 8 13 13 13 6 }
{ 3084 2 27 27 46 20 17 17 16 5 }
{ 3085 2 26 26 47 8 16 16 13 6 }
{ 3086 2 25 25 48 9 15 15 12 6 }
{ 3087 2 24 24 49 10 14 14 13 7 }
{ 3088 2 25 25 34 8 15 15 19 6 }
{ 3089 2 25 25 32 6 15 15 11 6 }
{ 3090 2 24 24 35 9 14 14 12 7 }
{ 3091 2 23 23 50 11 13 13 13 8 }
{ 3092 2 22 22 51 12 12 12 10 7 }
{ 3093 2 23 23 33 7 15 15 13 6 }
{ 3094 2 22 22 34 8 14 14 13 7 }
{ 3095 2 21 21 52 13 13 13 11 8 }
{ 3096 2 20 20 53 8 12 12 12 6 }
{ 3097 2 19 19 54 9 11 11 11 7 }
{ 3098 2 18 18 55 10 10 10 10 8 }
{ 3099 2 18 18 39 9 12 12 12 7 }
{ 3100 2 17 17 40 10 11 11 13 8 }
{ 3101 2 18 18 55 10 12 12 10 8 }
{ 3102 2 17 17 56 11 11 11 11 9 }
{ 3103 2 16 16 57 12 10 10 12 9 }
{ 3104 2 14 14 58 13 9 9 11 9 }
{ 3105 2 13 13 59 17 8 8 13 10 }
{ 3106 2 13 13 59 17 10 10 13 10 }
{ 3107 2 12 12 60 18 9 9 14 11 }
{ 3108 2 13 13 46 10 10 10 12 8 }
{ 3109 2 12 12 47 11 9 9 13 9 }
{ 3110 2 11 11 61 12 8 8 14 10 }
{ 3111 2 9 9 62 13 7 7 13 11 }
{ 3112 2 6 6 63 22 6 6 20 12 }
{ 3113 2 33 33 30 8 21 21 12 7 }
{ 3114 2 32 32 31 9 20 20 13 8 }
{ 3115 2 31 31 32 10 19 19 12 7 }
{ 3116 2 30 30 33 11 18 18 13 8 }
{ 3117 2 29 29 34 12 17 17 14 7 }
{ 3118 2 29 29 35 13 17 17 12 5 }
{ 3119 2 28 28 36 14 16 16 13 6 }
{ 3120 2 27 27 37 15 15 15 13 7 }
{ 3121 2 26 26 38 16 14 14 9 7 }
{ 3122 2 27 27 28 8 17 17 10 6 }
{ 3123 2 25 25 29 9 16 16 9 7 }
{ 3124 2 26 26 28 6 16 16 12 6 }
{ 3125 2 25 25 29 7 16 16 13 7 }
{ 3126 2 24 24 30 8 15 15 10 8 }
{ 3127 2 24 24 30 8 17 17 10 8 }
{ 3128 2 23 23 31 9 16 16 11 9 }
{ 3129 2 22 22 34 8 15 15 12 6 }
{ 3130 2 21 21 35 9 14 14 11 7 }
{ 3131 2 20 20 39 10 13 13 10 8 }
{ 3132 2 22 22 28 6 16 16 12 6 }
{ 3133 2 22 22 28 6 16 16 12 6 }
{ 3134 2 21 21 29 7 15 15 13 7 }
{ 3135 2 20 20 34 8 14 14 12 7 }
{ 3136 2 20 20 34 8 15 15 12 7 }
{ 3137 2 19 19 35 9 14 14 13 8 }
{ 3138 2 20 20 39 10 15 15 10 8 }
{ 3139 2 19 19 40 11 14 14 11 9 }
{ 3140 2 18 18 41 12 13 13 12 9 }
{ 3141 2 13 13 42 13 12 12 11 9 }
{ 3142 2 16 16 36 8 13 13 10 6 }
{ 3143 2 15 15 37 9 12 12 11 7 }
{ 3144 2 20 20 30 8 14 14 12 6 }
{ 3145 2 19 19 35 9 13 13 10 7 }
{ 3146 2 23 23 29 7 15 15 11 7 }
{ 3147 2 22 22 33 7 14 14 12 5 }
{ 3148 2 22 22 33 7 16 16 12 5 }
{ 3149 2 21 21 34 8 15 15 13 6 }
{ 3150 2 22 22 34 6 16 16 14 4 }
{ 3151 2 21 21 35 7 15 15 15 5 }
{ 3152 2 20 20 36 8 14 14 10 6 }
{ 3153 2 19 19 37 9 13 13 11 6 }
{ 3154 2 18 18 38 10 12 12 11 7 }
{ 3155 2 18 18 38 10 14 14 11 7 }
{ 3156 2 17 17 39 11 13 13 12 8 }
{ 3157 2 18 18 53 8 14 14 12 6 }
{ 3158 2 17 17 54 9 13 13 13 7 }
{ 3159 2 16 16 55 10 12 12 13 8 }
{ 3160 2 16 16 55 10 13 13 13 8 }
{ 3161 2 15 15 56 11 12 12 14 9 }
{ 3162 2 14 14 57 12 11 11 12 8 }
{ 3163 2 14 14 57 12 13 13 12 8 }
{ 3164 2 13 13 58 13 12 12 13 9 }
{ 3165 2 12 12 59 14 11 11 14 10 }
{ 3166 2 11 11 59 14 11 11 14 10 }
{ 3167 2 10 10 60 15 10 10 15 11 }
{ 3168 2 20 20 36 8 14 14 10 6 }
{ 3169 2 19 19 37 9 13 13 11 7 }
{ 3170 2 25 25 35 10 16 16 13 6 }
{ 3171 2 26 26 32 7 17 17 12 6 }
{ 3172 2 27 27 32 8 18 18 12 5 }
{ 3173 2 28 28 32 8 19 19 12 5 }
{ 3174 2 27 27 33 9 18 18 11 6 }
{ 3175 2 26 26 34 10 17 17 11 6 }
{ 3176 2 25 25 35 11 16 16 12 7 }
{ 3177 2 24 24 36 12 15 15 12 7 }
{ 3178 2 25 25 38 16 16 16 13 6 }
{ 3179 2 25 25 39 17 16 16 10 7 }
{ 3180 2 24 24 40 18 15 15 10 7 }
{ 3181 2 23 23 41 13 14 14 11 8 }
{ 3182 2 27 27 28 6 17 17 22 4 }
{ 3183 2 27 27 28 8 18 18 10 6 }
{ 3184 2 26 26 29 9 17 17 11 7 }
{ 3185 2 25 25 30 7 16 16 12 5 }
{ 3186 2 25 25 30 7 18 18 12 5 }
{ 3187 2 24 24 31 8 17 17 13 6 }
{ 3188 2 25 25 25 7 18 18 8 6 }
{ 3189 2 24 24 26 8 17 17 8 7 }
{ 3190 2 23 23 32 9 16 16 9 7 }
{ 3191 2 22 22 33 10 15 15 9 6 }
{ 3192 2 23 23 41 13 16 16 11 8 }
{ 3193 2 22 22 42 14 15 15 12 9 }
{ 3194 2 21 21 43 15 14 14 12 7 }
{ 3195 2 19 19 44 16 13 13 11 8 }
{ 3196 2 18 18 45 10 12 12 12 8 }
{ 3197 2 18 18 41 12 14 14 12 9 }
{ 3198 2 17 17 42 13 13 13 13 10 }
{ 3199 2 18 18 45 10 14 14 12 8 }
{ 3200 2 17 17 46 11 13 13 13 9 }
{ 3201 2 16 16 47 12 12 12 14 10 }
{ 3202 2 11 11 48 13 11 11 13 9 }
{ 3203 2 21 21 43 15 16 16 12 7 }
{ 3204 2 20 20 44 16 15 15 13 8 }
{ 3205 2 21 21 34 8 16 16 12 6 }
{ 3206 2 20 20 35 9 15 15 13 7 }
{ 3207 2 19 19 45 10 14 14 12 8 }
{ 3208 2 19 19 45 10 16 16 12 8 }
{ 3209 2 18 18 46 11 15 15 13 9 }
{ 3210 2 28 28 44 18 19 19 18 9 }
{ 3211 2 27 27 45 19 18 18 19 6 }
{ 3212 2 27 27 28 6 20 20 22 4 }
{ 3213 2 26 26 29 7 19 19 23 5 }
{ 3214 2 27 27 45 19 20 20 19 6 }
{ 3215 2 26 26 46 20 19 19 20 7 }
{ 3216 2 25 25 47 21 18 18 21 6 }
{ 3217 2 24 24 48 22 17 17 20 7 }
{ 3218 2 23 23 49 23 16 16 21 6 }
{ 3219 2 24 24 37 13 19 19 12 5 }
{ 3220 2 25 25 31 7 20 20 13 5 }
{ 3221 2 24 24 33 9 19 19 14 6 }
{ 3222 2 23 23 38 14 18 18 13 6 }
{ 3223 2 26 26 29 5 21 21 13 5 }
{ 3224 2 28 28 20 8 23 23 8 7 }
{ 3225 2 27 27 21 9 22 22 9 6 }
{ 3226 2 26 26 29 7 21 21 13 6 }
{ 3227 2 25 25 30 6 20 20 14 6 }
{ 3228 2 24 24 31 7 19 19 15 6 }
{ 3229 2 23 23 33 8 18 18 13 7 }
{ 3230 2 22 22 39 15 17 17 14 7 }
{ 3231 2 23 23 49 23 18 18 21 6 }
{ 3232 2 22 22 50 24 17 17 22 7 }
{ 3233 2 21 21 51 25 16 16 12 8 }
{ 3234 2 18 18 52 26 15 15 11 7 }
{ 3235 2 17 17 53 12 14 14 12 8 }
{ 3236 2 15 15 54 13 13 13 13 9 }
{ 3237 2 16 16 47 12 14 14 14 10 }
{ 3238 2 15 15 48 13 13 13 15 11 }
{ 3239 2 12 12 55 14 12 12 14 10 }
{ 3240 2 24 24 47 21 19 19 21 6 }
{ 3241 2 23 23 48 22 18 18 22 7 }
{ 3242 2 22 22 49 23 17 17 23 8 }
{ 3243 2 22 22 49 23 19 19 23 8 }
{ 3244 2 21 21 50 24 18 18 24 9 }
{ 3245 2 25 25 42 15 21 21 15 5 }
{ 3246 2 24 24 43 16 20 20 16 6 }
{ 3247 2 23 23 44 17 19 19 15 7 }
{ 3248 2 24 24 30 10 18 18 8 6 }
{ 3249 2 24 24 30 10 20 20 8 6 }
{ 3250 2 23 23 31 11 19 19 9 7 }
{ 3251 2 22 22 45 18 18 18 16 8 }
{ 3252 2 22 22 45 18 19 19 16 8 }
{ 3253 2 21 21 46 19 18 18 17 9 }
{ 3254 2 20 20 51 25 17 17 18 10 }
{ 3255 2 16 16 52 26 16 16 19 9 }
{ 3256 2 18 18 46 19 17 17 17 7 }
{ 3257 2 21 21 32 9 18 18 9 7 }
{ 3258 2 20 20 33 10 17 17 10 8 }
{ 3259 2 21 21 51 25 18 18 12 8 }
{ 3260 2 20 20 52 26 17 17 13 9 }
{ 3261 2 19 19 53 27 16 16 12 9 }
{ 3262 2 19 19 53 27 18 18 12 9 }
{ 3263 2 18 18 54 28 17 17 13 10 }
{ 3264 2 17 17 55 29 16 16 14 8 }
{ 3265 2 17 17 55 29 17 17 14 8 }
{ 3266 2 16 16 56 30 16 16 15 9 }
{ 3267 2 15 15 57 31 15 15 16 10 }
{ 3268 2 20 20 51 25 18 18 18 10 }
{ 3269 2 19 19 52 26 17 17 19 11 }
{ 3270 2 23 23 29 11 19 19 9 7 }
{ 3271 2 22 22 30 12 18 18 10 8 }
{ 3272 2 22 22 30 12 20 20 10 8 }
{ 3273 2 21 21 31 13 19 19 11 9 }
{ 3274 2 22 22 43 16 20 20 16 6 }
{ 3275 2 21 21 44 17 19 19 17 7 }
{ 3276 2 20 20 45 18 18 18 18 8 }
{ 3277 2 19 19 46 19 17 17 19 9 }
{ 3278 2 16 16 53 27 16 16 20 10 }
{ 3279 2 25 25 26 10 20 20 10 6 }
{ 3280 2 25 25 26 10 22 22 10 6 }
{ 3281 2 24 24 27 11 21 21 11 7 }
{ 3282 2 25 25 28 10 22 22 10 7 }
{ 3283 2 24 24 29 11 21 21 11 8 }
{ 3284 2 23 23 30 12 20 20 12 8 }
{ 3285 2 19 19 31 13 19 19 13 7 }
{ 3286 2 20 20 45 18 20 20 18 8 }
{ 3287 2 19 19 46 19 19 19 19 9 }
{ 3288 2 18 18 47 20 18 18 20 8 }
{ 3289 2 26 26 24 8 23 23 10 6 }
{ 3290 2 25 25 25 9 22 22 11 7 }
{ 3291 2 26 26 25 11 23 23 10 8 }
{ 3292 2 28 28 32 12 25 25 12 8 }
{ 3293 2 27 27 44 18 24 24 15 9 }
{ 3294 2 26 26 45 19 23 23 16 9 }
{ 3295 2 25 25 46 20 22 22 17 9 }
{ 3296 2 24 24 47 21 21 21 18 8 }
{ 3297 2 24 24 19 9 22 22 7 7 }
{ 3298 2 23 23 23 9 21 21 9 7 }
{ 3299 2 22 22 48 22 20 20 19 8 }
{ 3300 2 23 23 30 12 21 21 12 8 }
{ 3301 2 22 22 31 13 20 20 13 9 }
{ 3302 2 19 19 49 23 19 19 20 9 }
{ 3303 2 25 25 45 18 25 25 18 9 }
{ 3304 2 24 24 46 19 24 24 19 9 }
{ 3305 2 23 23 47 20 23 23 20 9 }
{ 3306 2 22 22 48 21 22 22 21 7 }
{ 3307 2 25 25 24 8 23 23 10 6 }
{ 3308 2 25 25 24 8 24 24 10 6 }
{ 3309 2 24 24 25 9 23 23 11 7 }
{ 3310 2 23 23 26 10 23 23 10 7 }
{ 3311 2 24 24 21 11 24 24 9 7 }
{ 3312 2 23 23 26 14 23 23 14 8 }
{ 3313 2 22 22 27 11 22 22 11 8 }
{ 3314 2 21 21 49 22 21 21 22 8 }
{ 3315 2 23 23 25 9 22 22 9 7 }
{ 3316 2 24 24 47 21 23 23 18 8 }
{ 3317 2 23 23 48 22 22 22 19 9 }
{ 3318 2 22 22 49 23 22 22 20 8 }
{ 3319 2 22 22 26 10 22 22 10 7 }
{ 3320 2 21 21 50 24 21 21 21 8 }
{ 3321 2 20 20 51 25 20 20 22 9 }
{ 3322 2 21 21 49 23 21 21 20 8 }
{ 3323 2 21 21 49 23 21 21 20 9 }
{ 3324 2 20 20 50 24 20 20 21 9 }
{ 3325 2 19 19 52 26 19 19 22 10 }
{ 3326 2 18 18 53 27 18 18 21 10 }
{ 3327 2 17 17 54 28 17 17 21 9 }
{ 3328 2 18 18 53 27 18 18 20 10 }
{ 3329 2 18 18 47 20 18 18 20 8 }
{ 3330 2 17 17 54 28 17 17 21 9 }
{ 3331 2 16 16 55 29 16 16 22 10 }
{ 3332 2 15 15 56 30 15 15 21 11 }
{ 3333 2 14 14 58 32 14 14 17 11 }
{ 3334 2 15 15 57 31 15 15 16 10 }
{ 3335 2 17 17 53 12 16 16 12 8 }
{ 3336 2 16 16 54 13 15 15 13 9 }
{ 3337 2 16 16 56 30 15 15 13 9 }
{ 3338 2 15 15 57 14 15 15 14 10 }
{ 3339 2 14 14 58 15 14 14 15 11 }
{ 3340 2 13 13 59 16 13 13 16 12 }
{ 3341 2 14 14 55 14 14 14 14 10 }
{ 3342 2 14 14 57 14 14 14 14 10 }
{ 3343 2 13 13 58 15 13 13 15 11 }
{ 3344 2 12 12 60 16 12 12 16 12 }
{ 3345 2 11 11 61 17 11 11 15 11 }
{ 3346 2 10 10 62 18 10 10 14 10 }
{ 3347 2 9 9 63 16 9 9 16 11 }
{ 3348 2 11 11 60 15 10 10 13 9 }
{ 3349 2 14 14 42 10 12 12 12 8 }
{ 3350 2 13 13 43 11 11 11 13 9 }
{ 3351 2 16 16 57 12 12 12 12 9 }
{ 3352 2 15 15 58 13 11 11 13 10 }
{ 3353 2 15 15 56 11 11 11 12 8 }
{ 3354 2 14 14 59 14 10 10 13 9 }
{ 3355 2 14 14 59 14 12 12 13 9 }
{ 3356 2 13 13 60 15 11 11 14 10 }
{ 3357 2 12 12 61 12 10 10 14 10 }
{ 3358 2 12 12 61 12 11 11 14 10 }
{ 3359 2 11 11 62 13 10 10 15 11 }
{ 3360 2 10 10 63 14 10 10 14 10 }
{ 3361 2 10 10 62 18 10 10 14 10 }
{ 3362 2 9 9 64 15 9 9 15 11 }
{ 3363 2 8 8 65 16 8 8 16 12 }
{ 3364 2 10 10 62 13 9 9 13 10 }
{ 3365 2 11 11 61 12 10 10 14 10 }
{ 3366 2 10 10 62 13 9 9 15 11 }
{ 3367 2 9 9 63 14 9 9 14 11 }
{ 3368 2 9 9 63 14 9 9 14 10 }
{ 3369 2 8 8 64 15 8 8 15 11 }
{ 3370 2 7 7 66 16 7 7 16 12 }
{ 3371 2 8 8 63 14 8 8 14 11 }
{ 3372 2 8 8 63 22 8 8 20 12 }
{ 3373 2 7 7 64 23 7 7 21 12 }
{ 3374 2 6 6 67 24 6 6 22 13 }
{ 3375 2 5 5 68 25 5 5 21 13 }
{ 3376 2 7 7 65 27 7 7 18 9 }
{ 3377 2 9 9 61 23 9 9 16 11 }
{ 3378 2 11 11 59 21 11 11 17 10 }
{ 3379 2 18 18 55 27 18 18 20 8 }
{ 3380 2 17 17 56 28 17 17 21 6 }
{ 3381 2 17 17 39 17 17 17 17 7 }
{ 3382 2 16 16 57 29 16 16 22 7 }
{ 3383 2 16 16 40 6 16 16 16 5 }
{ 3384 2 15 15 58 7 15 15 17 6 }
{ 3385 2 16 16 39 7 15 15 23 7 }
{ 3386 2 14 14 59 8 14 14 13 7 }
{ 3387 2 16 16 40 20 16 16 12 6 }
{ 3388 2 15 15 58 30 15 15 23 7 }
{ 3389 2 15 15 41 7 15 15 13 6 }
{ 3390 2 14 14 59 8 14 14 13 7 }
{ 3391 2 13 13 60 9 13 13 14 8 }
{ 3392 2 23 23 45 9 23 23 17 5 }
{ 3393 2 23 23 47 9 23 23 23 6 }
{ 3394 2 22 22 48 10 22 22 14 6 }
{ 3395 2 22 22 48 10 22 22 14 6 }
{ 3396 2 21 21 49 11 21 21 15 7 }
{ 3397 2 23 23 43 7 23 23 31 6 }
{ 3398 2 22 22 47 9 22 22 32 6 }
{ 3399 2 22 22 47 9 22 22 32 6 }
{ 3400 2 21 21 48 10 21 21 33 7 }
{ 3401 2 20 20 50 12 20 20 16 8 }
{ 3402 2 20 20 50 12 20 20 16 8 }
{ 3403 2 19 19 51 13 19 19 17 9 }
{ 3404 2 19 19 51 17 19 19 15 9 }
{ 3405 2 18 18 52 14 18 18 12 10 }
{ 3406 2 18 18 52 14 18 18 12 10 }
{ 3407 2 17 17 53 15 17 17 13 11 }
{ 3408 2 21 21 53 15 21 21 13 9 }
{ 3409 2 23 23 49 13 23 23 13 7 }
{ 3410 2 23 23 49 11 23 23 17 8 }
{ 3411 2 22 22 50 12 22 22 12 8 }
{ 3412 2 22 22 50 12 22 22 12 8 }
{ 3413 2 21 21 51 13 21 21 13 9 }
{ 3414 2 20 20 54 16 20 20 14 10 }
{ 3415 2 20 20 54 16 20 20 14 10 }
{ 3416 2 19 19 55 17 19 19 15 11 }
{ 3417 2 21 21 53 17 21 21 13 10 }
{ 3418 2 21 21 53 15 21 21 13 10 }
{ 3419 2 20 20 54 16 20 20 13 11 }
{ 3420 2 20 20 54 16 20 20 13 11 }
{ 3421 2 19 19 55 17 19 19 14 12 }
{ 3422 2 18 18 56 18 18 18 15 12 }
{ 3423 2 18 18 56 18 18 18 15 12 }
{ 3424 2 17 17 57 19 17 17 16 13 }
{ 3425 2 16 16 58 20 16 16 14 12 }
{ 3426 2 16 16 58 20 16 16 14 12 }
{ 3427 2 15 15 59 21 15 15 15 13 }
{ 3428 2 17 17 57 19 17 17 16 11 }
{ 3429 2 21 21 45 11 21 21 11 9 }
{ 3430 2 21 21 49 13 21 21 13 6 }
{ 3431 2 20 20 50 14 20 20 12 7 }
{ 3432 2 20 20 50 14 20 20 12 7 }
{ 3433 2 19 19 51 15 19 19 13 8 }
{ 3434 2 24 24 45 7 24 24 35 6 }
{ 3435 2 23 23 47 9 23 23 36 6 }
{ 3436 2 25 25 43 11 25 25 15 9 }
{ 3437 2 27 27 43 9 27 27 13 7 }
{ 3438 2 29 29 39 9 29 29 11 7 }
{ 3439 2 31 31 39 11 31 31 13 7 }
{ 3440 2 32 32 34 8 32 32 17 5 }
{ 3441 2 32 32 34 8 32 32 17 6 }
{ 3442 2 31 31 35 9 31 31 18 6 }
{ 3443 2 30 30 40 12 30 30 13 7 }
{ 3444 2 30 30 40 12 30 30 13 7 }
{ 3445 2 29 29 41 13 29 29 14 8 }
{ 3446 2 28 28 42 10 28 28 11 8 }
{ 3447 2 28 28 42 10 28 28 11 8 }
{ 3448 2 27 27 43 11 27 27 12 9 }
{ 3449 2 26 26 44 10 26 26 12 8 }
{ 3450 2 26 26 44 10 26 26 12 8 }
{ 3451 2 25 25 45 11 25 25 13 9 }
{ 3452 2 24 24 46 12 24 24 12 10 }
{ 3453 2 24 24 46 12 24 24 12 10 }
{ 3454 2 23 23 47 13 23 23 13 11 }
{ 3455 2 22 22 48 10 22 22 14 7 }
{ 3456 2 22 22 48 10 22 22 14 7 }
{ 3457 2 21 21 49 11 21 21 15 8 }
{ 3458 2 22 22 48 10 22 22 24 8 }
{ 3459 2 22 22 48 10 22 22 24 8 }
{ 3460 2 21 21 49 11 21 21 25 9 }
{ 3461 2 20 20 50 12 20 20 16 9 }
{ 3462 2 20 20 50 12 20 20 16 9 }
{ 3463 2 19 19 51 13 19 19 17 10 }
{ 3464 2 18 18 52 14 18 18 12 9 }
{ 3465 2 18 18 52 14 18 18 12 9 }
{ 3466 2 17 17 53 15 17 17 13 10 }
{ 3467 2 16 16 58 20 16 16 14 11 }
{ 3468 2 16 16 58 20 16 16 14 11 }
{ 3469 2 15 15 59 21 15 15 15 12 }
{ 3470 2 14 14 60 22 14 14 16 13 }
{ 3471 2 14 14 60 22 14 14 16 13 }
{ 3472 2 13 13 61 23 13 13 17 14 }
{ 3473 2 12 12 62 24 12 12 17 9 }
{ 3474 2 12 12 62 24 12 12 17 9 }
{ 3475 2 11 11 63 25 11 11 18 10 }
{ 3476 2 10 10 64 26 10 10 19 11 }
{ 3477 2 10 10 64 26 10 10 19 11 }
{ 3478 2 9 9 65 27 9 9 20 12 }
{ 3479 2 8 8 66 28 8 8 17 12 }
{ 3480 2 8 8 66 28 8 8 17 12 }
{ 3481 2 7 7 67 29 7 7 18 13 }
{ 3482 2 6 6 68 30 6 6 19 10 }
{ 3483 2 6 6 68 30 6 6 19 10 }
{ 3484 2 5 5 69 31 5 5 20 11 }
{ 3485 2 4 4 70 32 4 4 21 12 }
{ 3486 2 4 4 70 32 4 4 21 12 }
{ 3487 2 3 3 71 33 3 3 22 13 }
{ 3488 0 2 2 79 34 2 2 23 12 }
{ 3489 0 2 2 79 34 2 2 23 12 }
{ 3490 0 1 1 80 35 1 1 24 13 }
{ 3491 0 0 0 81 36 0 0 25 14 }
Abstracted AIG:
merge frt:
vLevel1[0]=0
vLevel1[1]=0
vLevel1[2]=0
vLevel1[3]=0
vLevel1[4]=0
vLevel1[5]=1
vLevel1[6]=2
vLevel1[7]=0
vLevel1[8]=0
vLevel1[9]=0
vLevel1[10]=1
vLevel1[11]=2
vLevel1[12]=0
vLevel1[13]=0
vLevel1[14]=0
vLevel1[15]=1
vLevel1[16]=2
vLevel1[17]=1
vLevel1[18]=2
vLevel1[19]=4
vLevel1[20]=8
vLevel1[21]=6
vLevel1[22]=11
vLevel1[23]=18
vLevel1[24]=13
vLevel1[25]=13
vLevel1[26]=19
vLevel1[27]=16
vLevel1[28]=22
vLevel1[29]=7
vLevel1[30]=26
vLevel1[31]=16
vLevel1[32]=25
vLevel1[33]=13
vLevel1[34]=18
vLevel1[35]=22
vLevel1[36]=12
vLevel1[37]=6
vLevel1[38]=5
vLevel1[39]=4
vLevel1[40]=1
vLevel1[41]=5
vLevel1[42]=3
vLevel1[43]=2
vLevel2[0]=0
vLevel2[1]=0
vLevel2[2]=0
vLevel2[3]=0
vLevel2[4]=0
vLevel2[5]=2
vLevel2[6]=0
vLevel2[7]=2
vLevel2[8]=0
vLevel2[9]=0
vLevel2[10]=0
vLevel2[11]=0
vLevel2[12]=0
vLevel2[13]=0
vLevel2[14]=4
vLevel2[15]=5
vLevel2[16]=2
vLevel2[17]=2
vLevel2[18]=4
vLevel2[19]=6
vLevel2[20]=10
vLevel2[21]=22
vLevel2[22]=19
vLevel2[23]=28
vLevel2[24]=18
vLevel2[25]=18
vLevel2[26]=16
vLevel2[27]=14
vLevel2[28]=18
vLevel2[29]=6
vLevel2[30]=10
vLevel2[31]=2
vLevel2[32]=2
vLevel2[33]=2
vLevel2[34]=3
#AIG = 1617, #CI = 418
pObj1, pObj2 = 1463, 2036
dist from pObj1 to PI: max = 43, min = 3
dist from pObj2 to PI: max = 34, min = 5
dist_analyze:
(nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 0 3 -1 -1 -1 -1 -1 -1 -1 -1 }
{ 1 3 6 6 0 0 6 4 0 0 }
{ 2 3 7 7 0 0 5 5 0 0 }
{ 3 3 6 6 0 0 6 6 0 0 }
{ 4 3 8 8 0 0 8 8 0 0 }
{ 5 3 11 11 0 0 6 6 0 0 }
{ 6 3 8 8 0 0 8 8 0 0 }
{ 7 3 12 12 0 0 7 7 0 0 }
{ 8 3 16 16 0 0 16 16 0 0 }
{ 9 3 25 17 0 0 17 16 0 0 }
{ 10 3 16 16 0 0 16 16 0 0 }
{ 11 3 16 16 0 0 8 8 0 0 }
{ 12 3 20 20 0 0 20 20 0 0 }
{ 13 3 20 20 0 0 20 20 0 0 }
{ 14 3 12 12 0 0 7 7 0 0 }
{ 15 3 7 7 0 0 5 5 0 0 }
{ 16 3 17 17 0 0 9 9 0 0 }
{ 17 3 18 18 0 0 18 18 0 0 }
{ 18 3 20 20 0 0 20 20 0 0 }
{ 19 3 20 20 0 0 20 20 0 0 }
{ 20 3 26 17 0 0 17 14 0 0 }
{ 21 3 20 20 0 0 13 13 0 0 }
{ 22 3 18 18 0 0 18 18 0 0 }
{ 23 3 22 22 0 0 22 22 0 0 }
{ 24 3 22 22 0 0 22 22 0 0 }
{ 25 3 17 17 0 0 9 9 0 0 }
{ 26 3 21 21 0 0 21 21 0 0 }
{ 27 3 18 18 0 0 8 8 0 0 }
{ 28 3 21 21 0 0 10 10 0 0 }
{ 29 3 22 22 0 0 22 22 0 0 }
{ 30 3 22 22 0 0 21 21 0 0 }
{ 31 3 22 22 0 0 22 22 0 0 }
{ 32 3 19 19 0 0 9 9 0 0 }
{ 33 3 22 22 0 0 11 11 0 0 }
{ 34 3 30 26 0 0 28 16 0 0 }
{ 35 3 31 24 0 0 29 24 0 0 }
{ 36 3 22 22 0 0 22 22 0 0 }
{ 37 3 22 22 0 0 22 22 0 0 }
{ 38 3 23 23 0 0 23 23 0 0 }
{ 39 3 21 21 0 0 21 21 0 0 }
{ 40 3 21 21 0 0 21 21 0 0 }
{ 41 3 33 27 0 0 31 18 0 0 }
{ 42 3 27 26 0 0 26 23 0 0 }
{ 43 3 29 24 0 0 19 14 0 0 }
{ 44 3 28 24 0 0 18 14 0 0 }
{ 45 3 22 22 0 0 11 11 0 0 }
{ 46 3 35 35 0 0 19 19 0 0 }
{ 47 3 33 27 0 0 18 18 0 0 }
{ 48 3 36 36 0 0 24 24 0 0 }
{ 49 3 33 33 0 0 22 22 0 0 }
{ 50 3 31 31 0 0 30 30 0 0 }
{ 51 3 28 24 0 0 18 15 0 0 }
{ 52 3 22 22 0 0 22 22 0 0 }
{ 53 3 22 22 0 0 22 22 0 0 }
{ 54 3 23 23 0 0 23 23 0 0 }
{ 55 3 24 24 0 0 24 24 0 0 }
